source,target
1546,5446
3413,42
12848,12853
13569,535
13401,4142
1393,1417
22861,22867
48419,48420
4377,8578
6484,6798
2752,23314
2656,10020
2813,2090
32634,32640
14167,25902
12803,6263
563,559
189,8454
4485,6017
8399,10860
32471,15091
6255,7096
47230,50073
6635,147
2676,1977
20386,22507
5450,5356
1804,5431
17079,9216
584,1786
11173,17622
6009,23255
2702,9964
25580,22351
20849,43327
14060,31266
6379,31833
78,113
2036,1243
2791,6249
4379,2184
17753,1209
34508,8004
12224,16735
1114,17412
28582,4454
6488,2729
30483,11466
2658,243
35027,12541
9722,10819
7857,3464
39574,47098
17946,9151
6482,2914
581,7500
5216,2277
11527,5668
9713,9952
32134,37147
32820,47274
5646,11660
12169,8326
10092,9948
3622,22742
27854,3873
3207,26472
2493,15051
2803,6609
2834,1758
15401,6167
2018,15724
5316,17568
5342,16537
13431,5407
8303,10697
5557,1415
11997,2742
7745,5451
582,14117
1798,20272
13841,552
6854,584
39617,33158
681,13342
8391,16179
2132,146
21025,15394
7515,5928
4240,20468
142,232
8259,19443
11600,19486
665,7
9376,709
224,2516
10347,12695
36,2465
5614,2299
7537,210
6922,11426
24134,24132
40,3338
10248,6273
9644,11262
1241,2045
6977,5471
7348,19936
24717,24712
36860,36899
2061,1784
10905,37539
17375,11913
842,7409
28108,4116
241,6253
41859,26476
1548,6110
154,592
34490,34485
7963,2654
2737,17989
16397,4768
2569,3129
39710,19335
1786,1737
1385,1393
1830,12589
5005,97
22515,3600
8620,23340
10472,10488
924,16459
1754,2953
21084,18202
9035,9060
3071,14078
12624,2035
724,15647
21176,21174
40916,15353
15679,41119
4525,28692
3156,2293
41434,39667
5637,5450
23069,20374
32283,6613
597,7
9934,10031
11708,8600
6273,31675
5991,26327
966,12147
12363,10746
104,74
2463,1548
44111,49529
3682,12138
6514,2690
37663,11343
39631,13161
45107,25550
22282,22623
9934,582
20168,2486
33805,7563
5879,30997
172,7563
10642,15571
2048,9792
305,6372
38525,30182
1449,10961
2731,2652
107,5633
4377,1975
3403,1769
8417,35038
15257,1775
12084,3760
6296,144
12903,36108
984,2873
19150,1577
4459,20474
886,86
8519,25866
26783,25105
37393,48234
9936,254
4306,230
2717,24072
15259,7483
30825,5782
45228,25853
4556,4542
26616,35730
1594,17327
2651,40
35295,8601
34706,8206
35,1384
11055,3443
3734,189
12423,39039
6655,7782
12981,18621
33045,7070
273,9843
18382,1597
12876,1077
47239,32629
2724,1457
19198,1594
141,275
801,9181
576,203
12815,12852
2943,40
16361,9917
31980,7096
23145,2386
382,337
8596,233
2561,12955
1192,2771
26711,9148
28674,46085
11189,37916
20922,1897
18338,18240
15661,11761
10897,37515
15974,41305
243,1282
16316,32374
18010,5350
188,40
5527,5550
13283,10984
5407,30331
21742,34096
146,568
50665,50664
4091,560
1855,20619
12864,2140
864,30
40,2801
44340,23431
10013,10003
44,3674
1752,16707
31635,6256
10936,6487
36894,10282
380,2088
1927,2186
6577,4411
22222,13391
20826,7800
348,1052
1903,6673
17832,5586
5886,3739
3116,1233
1871,20721
4307,28269
17864,7753
25056,4743
18260,1337
22975,21707
42823,19391
2672,2690
12562,620
16517,11880
154,6821
28569,12625
2676,3563
7060,973
12193,31490
5938,115
10882,21311
11569,9409
822,8448
20998,22405
31303,6025
32109,20418
10009,2663
8570,16650
9974,10024
1473,272
36460,9774
1751,5878
40533,14647
2741,10000
7642,22424
633,5893
2155,16292
1772,3722
33867,11287
8283,26392
4581,28787
9678,2684
2151,22185
24270,3029
1090,103
29443,5029
34995,47773
12944,12941
3668,10740
4765,21899
10602,8438
1931,21098
23495,16215
46149,28894
2225,3825
3598,2050
18622,8468
2705,23875
204,8762
600,2346
12811,39365
1004,7125
1067,17273
2717,14086
1752,5298
2317,23012
34971,30009
30440,28415
14720,602
10786,37363
1749,7629
36767,22860
2928,8240
564,6
586,14317
1219,14984
12818,3918
6661,4377
6240,2657
24959,16032
7963,10306
3645,27479
22428,2208
339,4991
1555,11146
2984,25518
8011,174
19602,2022
36441,13426
2113,22027
8055,446
585,14065
9952,9968
1791,6700
23854,2696
356,5345
232,3589
2319,403
46163,28926
12862,5314
11097,37790
32755,6905
20060,16082
22022,43749
13962,18656
22168,7357
15605,712
23910,7142
1935,413
3053,6033
1879,2733
623,10011
30786,46714
6033,13452
23156,14789
16810,16507
1808,13820
16185,16455
5254,101
5438,410
2080,21863
7022,11687
37094,10557
174,8091
2362,12127
4558,5501
3731,12862
1414,310
7699,4732
22839,12988
17980,16251
26382,3366
271,8374
5491,18888
7885,169
12812,11562
2127,22059
22862,10905
33065,7080
2659,2672
9151,4189
10069,6715
1342,18342
10588,21832
9695,14610
36,2091
4169,2134
18251,18407
40,2964
31559,6232
1953,187
1,3
21434,2019
26360,33189
38883,48603
7522,11986
29163,13177
15803,6688
4944,4732
20315,8979
7713,14183
8230,180
20624,22566
28933,13654
82,2035
4748,4793
6660,32343
9667,4991
19583,1890
14987,625
205,156
293,3
20058,17432
40050,41660
13168,24944
12707,383
1623,29
7949,10868
20071,1829
16379,17744
12852,12815
1751,2658
15973,10640
28514,13828
13050,29769
13657,5106
12950,31817
8940,11428
17834,5421
1648,11578
22505,43986
3818,3731
13160,7683
2304,22994
2105,2405
5873,1761
7495,2188
13001,456
208,9098
13785,538
7370,7377
4433,12113
28069,23361
5587,4558
271,9797
11505,296
18476,25425
569,594
2946,13951
12745,5347
34813,47730
12498,21685
4188,8495
19035,3697
5243,1715
40,1004
225,3
5367,19686
20991,23625
1938,6964
5147,4636
3932,7751
7721,3820
13612,1899
23348,25026
26031,45283
2650,3228
36045,32137
42762,19220
22412,30185
9715,7990
28975,11166
7936,2661
19109,1552
30652,5638
8993,14421
9948,9689
15279,15281
12818,26362
303,11563
1976,6293
4591,11894
47798,50154
5242,29382
206,8597
33318,12308
10687,12630
9820,4377
2715,5851
227,6441
8790,6491
2754,9943
6006,5807
1842,35
2279,36
42,245
43670,21788
2960,3403
1222,4491
7790,34111
15548,29038
2811,9696
27977,5597
14687,601
19,1200
49557,44227
2019,5185
7776,3072
613,11738
4383,587
7125,12379
18225,42313
33201,33199
456,4584
547,538
10792,22980
12252,32501
15823,761
9601,1579
28059,4067
146,3577
2941,11997
28440,46015
25907,3071
6418,6259
568,1765
4485,463
881,16225
2184,2377
24944,29038
38009,12224
35292,8598
29076,23194
8579,13760
30749,30756
529,5570
2790,6509
10968,4496
10912,19648
18597,1487
1616,3209
16612,21165
21628,2048
22146,10147
5339,11490
48832,50336
289,5359
382,1386
10096,7950
26385,38135
30806,46724
9112,10409
25002,2978
10743,2284
5447,5546
5514,352
2654,582
46906,31374
46854,31184
904,909
21666,27041
8964,338
27833,3858
6914,12451
161,47
29319,12348
15277,22269
29597,5122
8525,6303
38252,20976
2325,10852
21974,40376
16184,5388
3722,49
24777,20364
21779,2193
11469,1233
3664,44
8767,2803
1112,4591
6833,569
29859,5280
5125,16583
16950,26017
28654,6831
28871,4614
23425,4899
31917,12653
14708,6634
33691,11222
286,10672
2681,1223
1872,9190
8197,179
50440,49501
16288,5337
17996,18370
3645,4124
286,1223
15034,7743
1488,9200
842,1855
6470,1806
17996,37968
1153,27
24831,13029
220,6238
3071,14590
12844,4765
12819,12814
1399,6849
43311,33211
22961,2297
14435,594
41604,16616
6968,31480
1606,7327
9476,3249
2830,24677
2108,2061
3596,44
3842,3483
9072,12433
884,926
2842,2056
22296,8481
1417,1389
11091,23638
8380,4743
288,6530
13333,4525
28859,18509
1993,44
5205,4403
1443,18825
1693,6922
15572,30780
31817,8234
10221,14333
3556,20243
14128,1763
41211,15759
7509,33682
17271,1067
7586,159
4788,1267
192,2
4325,45
26640,13258
157,7363
9964,9954
7626,2941
2058,1543
14780,605
5693,7725
5870,8361
12033,11100
50305,48629
28566,44651
7339,7048
5698,30700
10883,8948
1389,4602
5341,8771
18574,6817
23680,14011
5442,3161
777,9673
49,74
40171,40166
608,1758
3162,26331
35,1896
9658,1926
43565,39089
3188,1888
26153,25571
6541,4974
9818,8974
1527,752
8495,8614
1681,4602
21548,7224
7035,4728
11920,434
35666,17512
155,2348
4143,6174
1431,7056
1057,17203
1426,296
31441,46927
9737,9924
3984,27994
30780,32134
2517,11640
2729,2663
2764,24349
1242,1118
1483,49
10269,19584
18457,18259
25667,3023
27339,3567
1206,17676
4938,17375
114,445
14654,600
1786,989
29186,29187
6522,2988
541,5393
26130,26095
22894,15680
11778,327
25764,45185
8015,34526
2710,10126
217,6208
16541,16200
12794,9053
6411,1844
7945,172
10150,14011
6856,31507
11831,5973
28760,45940
1936,1283
936,2108
41887,17172
6761,14651
28884,22032
275,147
3043,13160
14241,1750
5407,8562
17733,1208
269,332
48804,50329
4382,15184
10797,37392
3756,5862
27839,3866
29,91
30332,7784
36878,10261
10171,2406
49,1497
7766,29634
384,3473
34198,44609
4686,14814
5311,2034
5455,5196
1004,148
40,630
203,8730
2656,2669
1749,10101
4091,1772
13428,11796
7582,33839
1912,5369
8435,2035
14104,8403
2831,980
41591,16598
23458,2566
13634,21471
28098,4103
50088,47327
14255,11201
809,30
186,51
23350,44323
11136,27008
18140,36779
5686,756
2164,2587
1487,2345
12630,13105
8055,6301
333,451
48545,38683
2843,1340
6950,162
19809,8355
1848,6673
607,8567
26591,13583
16445,946
6342,31770
3124,801
6892,157
2274,2351
6986,5454
689,271
141,6293
69,4727
19367,4977
2094,663
12584,6694
4405,28484
29520,30082
7950,8355
161,7699
16498,957
936,16363
15968,33976
9765,2791
243,9983
21286,3146
5883,115
24188,8023
8494,8226
29879,5290
33206,7155
6869,6747
9954,2663
5434,5392
6535,1209
9735,9715
7780,13020
9919,10024
5385,9637
174,1114
2789,6715
10007,2674
6249,1754
6910,32762
115,4671
12873,5642
22865,43476
882,12720
11848,27348
9034,11738
26384,11546
34757,47716
11711,5385
23385,2572
5654,3796
286,5492
8823,4321
19400,19396
6290,1004
13053,1264
5464,30467
22389,43897
12818,7813
189,2526
2052,12464
5240,5095
13977,7018
1677,509
1088,114
20356,14485
9486,2571
153,6252
2184,5386
3227,2753
6501,7990
1020,2804
108,5728
23498,26369
37778,48319
2733,9765
197,2013
5862,311
22796,21374
9560,3809
15137,25672
21356,2679
5267,101
9759,986
11963,5555
26808,3340
509,6
24350,21108
19522,19520
10462,5832
11453,3009
18655,42566
27099,45368
6222,1004
15292,13128
42052,17611
22972,19506
26666,9299
29535,29534
7898,169
2803,681
48646,39003
37354,19452
10051,986
14058,1856
12637,29978
15990,4017
21399,8768
115,6094
10792,24029
2230,22669
3787,23455
14771,13025
42173,49220
5033,29452
758,15770
37647,12507
2659,9950
9008,4743
3198,26443
1225,17865
7936,1750
568,2814
594,1783
4741,29051
6449,205
31071,27534
533,10175
471,9297
6261,154
11520,17012
26579,3237
5199,101
2557,224
2796,1738
29974,25393
4552,28748
30,105
7435,10220
18192,1319
2913,44
11656,2913
236,9780
3292,40
15146,15130
79,4878
8301,15969
15490,6272
3227,10942
13962,40189
33652,7486
20622,1855
19500,42876
10969,5366
21961,18963
3059,12297
1858,758
10661,17264
2067,11485
20418,19768
36553,9859
289,342
26028,11189
31288,6018
3797,333
901,906
34928,8380
408,973
7,629
6042,16954
208,161
2577,2323
15651,18806
15932,2052
587,157
37401,19940
24399,2771
5906,7644
936,16526
18,1168
1829,10916
6922,155
43282,20714
3224,40
46467,37957
9735,9878
8916,6577
14140,1749
887,16260
6541,17432
24124,2724
758,7744
16565,4974
687,15448
5870,30968
9976,9940
19524,1717
5890,3327
2034,1872
964,1204
4824,29196
9711,14395
17684,17612
24590,24596
33993,22408
12022,29384
39874,48846
12023,38654
2713,24037
2796,6544
10302,23881
9926,2656
38002,11246
7429,1248
15126,15147
1184,10188
18509,1860
6492,9969
13254,959
1765,2771
2790,12364
1052,13452
6594,13629
4978,16400
20658,18019
30333,5407
40582,14759
114,71
9921,2662
236,1754
10291,36904
15419,18782
5866,20245
13640,13453
22114,2134
48018,50201
46706,30752
3842,7915
28237,36773
10845,37463
2803,144
2649,12509
8230,19030
9560,26253
2217,6436
157,5029
3744,8511
4859,7444
8222,24050
11805,995
18209,42292
1208,759
6694,16088
7627,7625
5509,2830
13934,2946
623,14069
9990,9972
15743,23201
2048,1904
5139,13850
14241,14208
14979,40710
4166,22914
11386,8366
19738,37243
17210,1059
21752,12641
9920,1282
25573,10877
208,8350
6557,32190
16174,16190
10288,9787
2224,36
389,9859
662,8705
6054,5905
2690,11328
4125,10431
49,4506
4311,233
23051,8069
37879,11165
40,256
36455,19768
30578,46662
9161,21767
37986,48380
4931,28207
7599,1389
4949,5401
5089,29547
2363,5456
2717,10118
23073,2351
1929,1966
48345,37898
5129,8220
6577,14698
7849,5701
6481,1404
21320,37870
11358,14962
21755,24966
50202,48021
8395,18477
2795,2080
49057,50377
6626,1004
2980,1079
9922,9972
5414,8554
5948,31119
8702,6327
2914,2711
144,205
4662,59
1052,2043
897,5138
45249,25958
10666,10655
1263,12843
7865,168
2672,145
2601,7849
11722,313
18685,1415
2007,694
26883,42657
2905,1844
632,144
7,92
5744,23368
15112,28541
28493,16659
16004,829
6759,6609
157,6452
11652,5586
2684,9954
248,154
5897,23583
8811,204
6826,17630
16462,926
218,1443
29627,11111
9374,2761
15979,41308
10027,9742
1094,4497
13759,9441
23434,9661
2803,24548
8692,35386
18364,18339
8559,333
9775,6488
23281,5632
1089,1120
13262,28233
183,4990
5899,7040
31265,6005
1086,68
13345,39787
7367,7000
48743,50321
9008,12395
1112,15252
13454,10683
27523,9001
948,16349
11683,3717
9690,9948
2682,2687
16191,21350
46041,28509
665,5114
47842,35317
5398,2678
594,12818
1937,1752
21663,10585
3609,44
7342,11265
23071,17664
12644,21781
19580,1812
13905,8461
8655,12068
1513,2363
12602,25692
1166,7917
1211,17459
13464,1521
20962,5411
16792,41703
12834,8672
6633,8859
7514,206
1098,27
30237,17940
9339,8162
5329,19072
3027,11716
17598,17600
320,6526
6222,630
1772,2600
1962,21191
904,16376
8401,29463
16123,22481
16764,10234
30191,11529
14102,40250
3541,44
16809,19776
20199,2742
1023,4175
1204,49
2299,21715
3163,10449
11940,38566
25917,10500
8965,28458
6490,1734
948,1557
5157,29703
1758,608
27778,5281
45875,46451
48855,39907
26039,26146
33787,7553
40,3102
6715,14095
21707,21729
44,3975
2972,7821
27953,6975
1470,1080
1810,20396
1845,203
16970,1011
38628,12005
2225,22301
2486,4171
10020,9970
5295,189
8927,1936
2219,22486
7377,32122
20355,22479
6700,29628
15280,26649
1549,5695
24780,44773
39681,29658
9208,17612
10015,9976
19603,19619
144,6434
11444,24348
7052,2911
12224,8473
20607,32499
26503,10573
1324,100
31334,8672
17423,1114
13066,11943
11326,12958
30022,36737
412,4155
6831,11021
5437,5503
8047,4344
11502,5455
74,1127
5359,16954
23043,9468
10743,2959
46137,28835
43434,21135
9682,9924
10067,9735
37267,20906
28294,29094
2674,2663
12835,9916
15851,15861
17711,3624
187,1943
3080,25982
39335,12782
3893,421
16194,16200
336,11865
21666,2052
24588,33999
26209,25156
27633,3721
12047,17979
30473,5468
1868,20700
4986,1258
13754,8910
11791,1020
4382,6247
2541,40
19081,27592
35985,35981
4634,52
9207,6783
2048,107
28808,4590
13252,4727
1152,17497
2040,17959
5029,581
42094,17731
29130,39515
3440,1011
174,6969
32827,6948
1229,189
14823,1432
31889,6399
4593,13233
2436,2094
8069,8805
2219,4311
43144,20406
21145,1949
1420,2386
506,13565
15976,822
43053,30087
5327,396
2035,5133
3215,11631
1780,10276
6484,10108
18652,1414
7969,1404
5420,12638
3954,5554
12992,2679
35084,14911
1872,416
189,8381
35758,16353
26769,26260
5502,2090
1809,6483
17345,21155
47181,32388
15130,25095
44355,42782
7664,33952
2052,21702
2651,9953
9804,599
779,8597
2148,22164
10044,6475
2241,5359
7225,13122
29118,4765
6026,3938
18304,35763
20105,42571
13378,18556
4591,5966
4708,889
377,107
6488,2656
39605,13127
10096,599
8108,13590
21921,7781
25843,26071
663,6328
5355,8055
38025,44602
602,14720
219,2150
1662,1868
11144,8109
6545,157
14573,10251
47792,47794
13272,16975
26115,37497
11104,1513
17919,1963
11883,5415
39995,13662
269,9033
8428,2052
26022,15806
2680,14050
18239,18348
208,4593
2730,14167
6003,31257
23372,36033
6837,157
4408,28489
44,3438
2669,9727
19384,19375
10007,9952
18168,42267
2665,9985
12555,7915
27500,3652
12344,26162
4563,28777
6557,18984
34073,43415
5828,115
11741,14757
27739,8549
3430,21344
7515,5855
3403,273
7536,316
7546,1004
20584,17830
142,159
5065,26894
2711,3163
10813,2064
16539,4802
7783,193
2813,19655
22637,2228
25133,10581
27128,22890
32374,32373
1476,8255
25025,25573
11741,5308
36,2392
1154,5760
8069,4162
4151,1829
4578,1142
5917,31082
23066,31388
24063,2716
4116,9190
8280,4382
2831,232
28860,9155
31405,29478
32589,33466
6414,6224
24930,24932
1330,509
5045,21704
27,1525
374,12186
16186,16176
18074,5233
9486,13232
33394,16308
13188,3640
28050,45917
31185,46858
672,8618
4529,19343
1144,17473
10467,272
114,1120
4195,973
8706,6826
40922,38507
10226,19808
7293,9202
15543,11007
19258,42782
9918,2659
16661,1543
3986,12126
3617,16201
12645,12638
2750,7948
4467,28614
9934,9958
4237,44
24104,44545
33497,39417
5858,20248
22233,39627
6491,189
8449,1319
8498,8351
14498,2990
4412,1738
1578,3189
11822,5781
25393,35902
91,1644
25763,15433
4587,49
1414,2034
26915,20637
6551,4377
107,5560
26137,10921
13309,39756
8386,189
23332,5196
15944,4884
30522,46648
49199,42084
1886,14272
10279,9969
1475,408
8756,8767
9131,7890
12889,8810
23319,3456
8572,35253
25814,31586
378,7716
16622,4947
11121,607
7572,33826
10460,11478
30763,46710
15165,18328
2896,6968
23099,2369
934,8348
4430,5296
30501,32188
35297,8601
5086,29544
2486,2374
5014,27978
31866,6386
19171,15563
959,3682
5445,30416
17265,1791
20971,2521
37977,37982
1769,2733
36937,10361
1144,2681
2666,23660
9948,9990
14936,2411
16306,12416
24452,24451
8482,8541
2749,9550
2945,40
13,956
5532,17179
1570,1742
7486,33651
11106,32355
29348,46330
31940,20456
19870,6273
5145,12754
27647,45795
38143,25977
18624,1407
45393,26355
8107,13932
4345,28354
1135,8580
1407,408
5139,107
17598,30058
13261,13246
1781,6476
5602,17544
11180,17378
4550,28759
19701,1741
46726,30816
11522,10699
7041,19772
4320,189
7155,8008
14036,25293
12636,3745
10416,11505
6443,2295
115,1963
1168,18
10452,582
42261,18141
22298,2225
111,4473
25573,16732
1208,13380
4408,21886
26533,18760
2828,24314
148,568
13257,38737
24574,24575
50517,49939
6326,205
9409,956
13397,4782
974,16367
26563,37069
40,2728
6700,6273
6803,2988
28184,15394
595,6922
2384,107
44,3601
14421,6236
23758,18512
3743,154
40910,15329
1506,363
7291,28591
3619,27445
9188,35861
3774,11518
1749,2750
9715,9714
24990,2919
9926,9934
18670,5858
45407,26387
20258,1793
14305,584
3169,40
46187,28979
395,44
832,45
5498,2803
8562,33305
10142,18045
5185,20773
9923,10013
25038,12385
11,54
570,1738
2636,4091
29114,5478
23868,35622
6180,5991
7974,5966
193,8581
623,1749
3125,26132
2088,5198
162,6235
9677,2790
24033,42263
13168,34857
15292,971
3229,6483
592,2786
115,3386
2730,8987
35756,10672
12843,5646
3141,26234
6244,9924
296,4895
4814,4749
27782,3820
208,2796
12555,2735
34915,9275
39294,12757
758,230
10381,260
22281,26275
1547,4820
2050,21656
15482,694
20026,1769
28619,29577
29772,23332
32858,41350
882,5369
1384,103
231,4096
12084,9916
15463,40988
5332,6782
15580,35911
626,6877
2661,14081
10019,1749
292,1339
6484,9734
3337,108
11952,348
6547,7050
27711,21673
36,595
9213,9206
31010,27152
21591,2042
2169,36
6634,32309
1748,14501
13696,3589
50179,47933
2391,20794
3989,27997
34584,28894
8364,23409
7465,157
13250,2721
392,3798
3996,4251
6026,6947
42,9
9200,1400
74,2176
31047,19463
5212,26621
18284,11732
20337,40261
28125,18815
29745,29749
5928,7543
1275,4266
37513,12562
6761,6763
1868,5534
223,2649
1750,19808
13108,12063
17902,1235
31838,6379
3150,26272
5016,1018
2247,7782
2803,2779
30499,5486
42332,42330
799,4687
38426,11741
90,26
6253,2765
19442,19006
5316,29953
6526,20078
174,8018
231,2136
107,380
17851,4279
6178,16362
8756,204
1233,2111
25845,5340
11280,2654
2752,24290
9972,9742
20544,1842
40971,15418
2711,2789
5111,100
9720,6488
224,2069
44139,22888
2896,1788
17550,3011
36,2018
42514,34241
7255,7247
11213,27446
211,329
995,10991
1461,18900
24538,44679
1897,182
19668,1740
3324,6557
16737,9674
23309,23952
23888,10827
1453,1639
24321,2758
1545,17443
9288,4922
9692,9701
3071,10248
1443,17166
2133,11951
1663,19384
6806,8710
822,1772
1135,17
14989,625
21705,33149
10164,5724
7770,11611
11626,2486
1223,5499
25068,11259
15168,2061
21485,21482
3366,5628
1289,7250
1910,9812
3048,623
28924,28929
41870,17119
19890,5882
29795,9008
274,627
7164,7078
17892,5353
7744,3223
4325,1769
29734,46447
162,3015
14071,10500
15031,12528
1407,14826
47096,34214
4426,25206
5468,471
2269,1235
40432,20347
21691,21708
29787,46458
4408,3874
6834,154
3065,7743
24485,37073
17826,29966
45,4308
10228,25872
9946,9944
5731,7647
1655,1722
30891,16535
3486,44
25276,23989
934,4591
626,274
9196,2249
19959,19958
44883,24994
467,5879
9804,15903
379,3780
2409,6476
8192,3332
13766,18508
568,269
9804,3071
1065,1075
17649,17622
3046,25786
24371,11465
1426,2020
2486,18215
38073,38070
5106,17744
585,623
35044,14170
1734,9720
3071,24503
4103,28097
26908,6236
8420,5037
1052,6101
25596,3002
19940,1757
33846,33854
14984,13755
1077,1435
2289,22932
4489,964
5888,410
2754,6487
31852,47030
6826,2090
8355,6490
967,6178
24746,26402
1844,35
601,14688
26341,45385
11451,1814
16616,5451
778,240
1521,4485
20823,31272
27766,7556
44969,39424
5571,27656
3192,11974
2043,625
16519,15317
592,989
3289,21706
5499,426
5182,4691
829,178
30437,30435
11600,31334
1701,107
9703,8980
12848,10609
39294,36624
737,589
2669,2750
5346,6977
9976,10078
451,3
6490,986
3403,2745
9269,21705
18164,37800
23860,12780
11033,9006
5219,4169
44923,49228
7519,9200
1752,45
10377,973
67,13
33074,46533
42441,42436
6557,28222
12704,3663
5973,5570
7840,166
1814,4306
11868,32438
2159,6970
39776,13336
605,10619
30872,5823
5,266
9280,9412
19581,8374
999,1878
15257,38564
10494,2662
30806,10838
8748,8770
4754,17961
3071,25926
9732,9694
29688,23685
2298,22970
27436,3614
15059,17796
2011,282
1787,574
18409,1363
37677,15734
3842,11436
10630,1395
6488,9934
4062,822
11435,35565
205,6312
2803,7048
8159,4591
8723,203
41280,15935
1222,5841
13168,5436
24690,15061
1500,11447
2150,21917
2529,5698
5418,3200
11877,38512
17589,1193
2432,12181
14168,10246
2048,21640
14261,6273
7966,30210
4021,17386
5376,3728
21696,29062
26110,12351
31150,46841
23,40
217,3289
5372,6238
10048,9684
16624,8620
26736,8841
8181,2256
10985,14926
10944,8509
30627,8570
12064,1370
12979,5133
46092,28694
21313,9295
15806,17972
5464,12593
7740,18728
8181,34686
2362,23089
29861,5280
35058,8428
33587,7416
6671,17881
11042,34277
1446,607
9961,10819
15136,15144
3589,13568
17226,5813
39258,48539
6792,13677
11988,12463
17877,23301
16551,5674
36735,33078
5172,6126
14346,37097
1214,4394
1892,3326
13295,15703
333,215
24770,2881
12815,11868
10958,5128
19452,20879
27483,27484
10302,9927
21710,2299
36353,9749
1761,776
2144,11094
21899,27835
9973,599
27469,3642
5000,542
1734,6500
1011,5913
21935,43707
41105,15664
7179,2580
3353,26631
8662,4383
5766,4956
8381,10557
1447,27
6707,26155
14239,582
2124,5904
17783,42109
17060,10223
5668,5552
21762,2058
8032,954
26723,25867
26925,3370
22294,22298
28893,5188
987,981
22717,13541
5792,111
38102,15966
4140,973
2898,24896
3890,44
2766,9693
14011,10150
37538,10905
3796,382
21131,21789
2384,12028
10170,1089
16887,1004
10980,29187
19959,8012
76,4857
42575,18679
32978,7038
450,13177
6617,574
5731,2467
10500,12520
4182,44
13741,1779
35,1823
568,4538
13088,13265
10500,3071
23684,12552
40094,24570
43480,22878
6235,6292
16366,901
5979,31212
10951,6915
18334,42346
6476,32018
44131,27534
1057,915
1831,10889
1461,5694
3332,26827
67,176
5810,10465
8733,7551
26725,4382
46340,29414
24854,12296
8205,17231
22489,11007
30211,45904
13469,12933
68,27
7703,13048
13175,1152
29827,29699
8071,5338
39595,13114
27867,15664
3533,7461
7174,626
19628,23817
5215,19273
6487,10276
904,3682
21920,17653
35585,8940
9431,1823
1385,3955
4114,44
9314,35947
13108,13112
5202,4701
9149,2110
1003,16870
5857,6847
13107,7225
29848,5262
16589,5995
1993,8160
305,11617
1839,20525
429,541
29069,4743
16492,41525
16815,40458
15123,15126
2957,481
9048,1654
32208,6557
481,4114
574,141
4378,1406
15466,15465
2701,12569
9356,9354
1737,219
101,1614
49,1424
13248,28933
4743,21691
1737,16434
4905,7689
18786,18788
5870,3645
11090,14159
14679,7134
8982,10052
569,147
13140,31093
47549,33943
3495,3920
9715,777
10054,243
1652,296
3187,26398
1749,10028
37100,10947
15043,28729
44695,24569
2452,2042
23559,9715
2919,6389
13757,1052
5198,16959
1236,1522
2822,40
26477,29088
10230,14590
1333,9002
2790,14088
17582,42040
2943,8668
9006,623
3071,11297
6232,627
20120,3071
5863,4702
2754,2730
7795,4611
6953,19608
10881,9797
