source,target
268,371
13478,3129
1377,10601
15018,4500
6,371
3342,70
362,6
4049,3904
1308,6300
8104,8952
8534,8536
12142,12141
15764,8262
5511,1420
1443,5936
2529,721
10555,13398
10723,15426
17287,19263
7260,1622
4273,579
11325,11330
3508,2210
770,8287
522,4021
10032,6648
6201,6189
2737,8190
3169,3683
2252,39
3398,1291
3945,3904
433,7
6243,16214
1384,6645
10559,2378
11164,8379
6569,16384
15368,19185
4749,15218
16948,16949
733,2928
406,2533
4055,2729
12591,2676
5483,661
1071,9339
6035,1174
300,3800
9804,9800
1396,239
3429,3206
2729,1317
15122,4607
628,2353
13845,3838
6730,7068
8855,4928
6711,410
6917,13310
9063,905
9438,3034
2154,39
411,783
11970,2184
8924,6196
10720,4524
1933,4766
923,931
5092,631
13426,3073
2705,1081
1005,2461
1237,10166
1316,3077
1763,5486
6390,2654
19529,19532
1663,1872
3038,732
1250,13
3901,1107
4369,1175
6786,4317
592,13
1089,819
2261,1040
10216,17449
2274,9381
10154,10155
12898,18610
5371,204
2838,4993
725,542
2184,39
1993,471
157,1024
4596,585
11739,11454
631,126
13582,3212
14349,3879
3354,11676
2931,4403
15176,15177
1107,4027
185,39
9739,4436
10763,1753
2198,876
5458,5461
4255,3675
5465,216
13813,7282
542,2528
2655,563
1325,722
9088,911
17892,10472
3327,8540
8929,8768
94,4058
3186,199
4574,7592
818,891
2148,2452
11026,1574
8021,3143
526,2934
5192,7412
9262,17464
4025,1119
12051,8134
840,2343
33,557
1332,2051
3252,2889
1311,1174
4924,5877
15509,17084
1514,1533
13213,2914
10833,10951
18918,14409
7299,7295
212,5403
19074,19086
8123,2080
19994,19995
826,1132
3486,1780
8357,998
12229,11065
56,2611
9,321
998,835
246,5926
327,630
7407,597
8532,7388
7529,2280
1107,3222
5431,581
2838,5127
3232,1082
7347,10345
324,332
1840,363
8142,4200
585,2359
9868,9114
17786,10180
8624,11299
4068,3983
3235,8146
556,7256
5016,1278
6571,4647
5573,6299
5268,12079
7068,5453
17761,10123
1304,733
5978,13932
187,219
825,8612
7835,7840
10389,17861
2542,231
6019,5073
7722,3210
10824,8929
5430,5432
6399,2850
5975,7218
5058,2820
10206,3632
18786,13677
7872,3908
3746,2592
3999,4004
9349,3422
2188,2335
9087,14564
4328,8609
517,2201
7833,947
6062,6059
9803,1148
18133,19686
885,907
4114,3927
217,219
4375,10118
5430,3338
4757,3804
901,97
3127,4425
6670,1219
18,9
167,1041
7204,1126
2639,8808
10507,10511
9105,9104
8494,814
10414,12040
7852,5511
3996,4056
4581,545
3378,9147
17977,10663
14672,4615
1373,10645
1141,688
163,1272
2563,303
2167,303
4008,4066
3065,1453
6060,7275
840,733
234,923
574,7407
5252,15652
2859,2516
9598,12770
2382,9532
1126,1504
80,2176
1604,2068
1993,1089
10344,10116
1122,4768
1261,5112
13394,13393
1882,2012
7119,7969
376,225
5298,4858
2528,5570
2577,12602
2729,1130
273,6139
80,82
4787,2841
878,62
4114,4061
1540,2433
7357,563
1082,1555
354,62
1345,4409
9941,8571
3941,1100
255,56
783,6591
4207,1219
12601,12602
5457,4514
2804,2593
3632,3913
2242,611
5254,11510
693,4604
115,426
5565,7430
3067,2414
367,647
6302,15802
4140,4319
1096,2742
2913,1947
10346,1278
1137,6715
11889,2166
3222,2702
7007,3725
856,57
5728,15715
238,1176
6544,2503
976,5077
5121,219
262,72
2338,7085
4133,115
4570,116
11337,1838
5476,12461
72,3358
5053,1024
631,878
2245,2198
12539,6597
3580,3349
548,7259
751,5898
5880,244
4987,404
9195,2284
18379,12066
14723,4283
394,376
16887,7733
493,355
2516,12460
116,4569
5078,6157
7146,6893
931,7936
1755,469
373,438
411,730
2011,2152
10130,1222
3426,7204
403,88
4109,818
6252,16223
564,7361
442,16
39,2255
8621,7273
11534,1951
1090,237
1131,238
971,2989
9264,3178
3933,3221
5363,1980
1254,79
2979,13281
5911,1785
954,4513
7292,16675
866,2414
16435,6646
8111,8110
3772,85
5869,7975
246,2706
1029,900
5466,388
13,1192
2442,8323
909,17
2707,3144
3545,79
10561,4949
3904,2641
1075,9354
3472,732
1679,1921
5368,230
14989,10013
94,4005
25,1956
3158,2262
1100,3934
2437,2502
5069,7518
19208,15465
3907,4043
72,459
5646,5809
9784,6196
1248,10221
2924,5249
2655,860
11786,2148
5421,214
2365,6948
9875,8943
2537,4022
13707,3396
6157,282
18565,12740
618,376
1540,2112
14,1393
1275,2595
7,222
3240,732
1130,3934
753,8148
1219,5669
2549,60
12752,2651
1339,1075
1149,9811
1151,4222
10724,8861
597,438
3164,5059
17,1849
2665,1174
11459,1911
60,233
5187,168
9271,10118
11938,18353
4240,4229
664,5043
640,2205
1142,9771
9781,15323
1257,10283
13,1326
4865,1056
1100,9545
4,274
1036,7840
167,5176
3897,8212
731,1542
2975,60
5137,5127
11758,8744
3490,3135
1112,5583
2101,5131
9412,1089
2149,1415
1751,11168
10326,11043
11145,11146
94,1106
262,690
642,157
4138,1077
3255,2679
18922,14424
2262,8647
2723,5824
8038,6776
11634,4894
1076,6276
3005,60
2366,10690
2743,60
4131,13869
10740,1419
246,1096
10418,1368
728,116
72,943
1173,732
1993,2191
787,696
2507,8828
169,1815
7122,509
9823,1158
19363,16237
2952,7000
581,39
7403,6386
4414,4516
976,568
4708,267
6452,8793
1096,5588
81,655
1316,3642
1075,8683
5898,2757
16997,8115
1221,3782
10591,6372
2425,5204
1052,563
4475,14968
2729,5615
303,2919
1029,579
6053,3799
2338,3515
3109,3392
14987,19068
1111,1143
495,7061
624,2745
1116,9623
3974,2150
1269,39
1415,1554
1019,5526
167,2277
1220,1086
5552,8886
5810,4980
225,3
3784,14269
19749,18501
469,363
1136,6276
262,824
3883,2382
2186,8197
3900,107
5642,14414
1291,4120
6134,8460
1253,1384
2438,12390
542,60
4131,1171
280,60
2233,846
2634,1190
15488,5067
3686,8634
2411,2838
5561,5565
4033,4019
5662,5617
225,1292
39,2068
2126,1888
2269,1442
5044,5046
4010,4035
3426,3984
1110,3900
8612,2836
654,651
3259,5564
46,14
4891,2737
3996,1104
6396,2579
17922,14420
2679,12802
7048,1044
19802,19801
403,251
1569,11015
2834,847
917,472
3147,6262
7295,7337
96,2760
9339,1071
3915,1115
730,8001
4782,2952
1929,1909
57,553
0,19
1540,636
2601,9886
5182,10241
14889,19044
39,913
1818,580
9579,9576
2256,3435
10986,6631
2051,559
683,426
572,595
204,199
2308,2844
3930,4025
126,508
7703,7697
253,2535
6610,8523
1321,10512
12771,18571
428,846
116,1483
87,553
3060,5862
1148,9803
8744,17234
11334,1837
236,87
15502,10734
2386,4605
39,2202
11955,7782
548,2079
6649,3940
869,939
1110,4034
4339,7054
10824,3428
5041,156
19791,18837
694,7731
732,8023
17309,16017
816,2244
4114,7875
2619,2305
5394,9319
155,2535
10374,5851
5108,13651
11247,8634
13,1139
15050,19096
15973,5781
5672,403
4,87
9100,17404
11000,1560
565,154
924,9132
303,154
1141,1253
3701,731
55,52
437,154
428,5518
9103,1837
10308,4450
2852,971
14268,3784
5621,4006
8625,8628
11758,5524
9810,9808
4509,12726
6006,6291
3222,3133
9342,1072
6411,13924
1746,9856
16453,16567
406,2911
722,7843
44,2495
321,329
374,6571
5713,3945
8027,3956
18837,19791
2590,3041
4097,4272
5131,2277
18124,11224
1459,5103
4036,3996
7239,16183
2729,1106
124,165
4038,4042
60,2624
13425,13429
3958,1080
5620,3380
16012,5870
8169,8361
6990,553
3368,1214
403,3902
4066,3996
6320,3202
4085,1794
6209,16203
14599,4247
18695,13268
12749,2650
6384,10542
495,458
17549,9572
1119,2537
2199,12029
6776,974
57,232
4993,7015
9972,14434
1925,4852
8157,780
39,592
10069,17750
1799,17
6404,15331
4463,7200
476,566
2289,2281
818,1269
2158,9934
15781,19277
2533,2641
18702,13284
10872,1485
7147,513
5810,2699
14455,13893
87,232
2659,5197
8913,884
2920,4972
4788,15254
2193,6895
15252,4788
2765,12948
2213,3575
7294,7329
9525,11247
243,5848
6189,5886
2180,1183
4016,1384
5103,4685
10312,1269
3365,6527
15554,5126
165,1993
1290,2368
7689,688
3366,9381
13299,12111
2740,59
2191,783
15012,19072
7029,4779
9,699
537,7234
17151,17739
1623,11064
75,6
11454,18213
4782,2765
6229,939
7681,3429
2636,4058
1219,4006
4651,13801
1105,3904
4061,4136
4550,163
2013,6496
10631,10417
2557,732
4005,4012
431,3401
5665,3233
9668,12063
2261,11701
13543,3180
12381,5367
1965,39
2558,553
12456,2508
19541,17371
2370,1256
11005,11008
5348,4465
878,3339
303,5094
13090,7749
783,69
361,2066
158,17
19231,15610
4782,4993
176,2286
2727,10346
5081,1088
3276,954
4475,1278
10774,1434
595,3401
5249,672
6727,411
80,3709
2532,1210
8612,8610
1272,2862
2199,4942
2588,553
88,1126
1817,4648
6995,6992
56,90
914,121
8415,17114
17,1825
8649,8650
10220,2164
2620,3659
1085,3386
6730,8414
11367,6270
1176,2750
4399,9927
937,8591
20,29
1219,1107
4426,4368
233,1076
13412,13411
13283,10557
752,1641
1924,1862
2163,158
7302,7300
2861,2940
4222,6066
2066,225
9244,5453
1792,5880
15697,11149
171,1137
14871,9875
2354,4829
6048,3482
10347,17558
2412,1801
731,13
39,2149
718,717
3999,3927
7810,10335
3916,12560
12223,11681
881,6373
626,7544
7632,11726
6153,273
4000,1119
5128,15563
65,337
3229,2962
11441,4475
4321,7361
5307,976
15815,15692
728,92
2340,585
3255,7566
3919,5102
19240,15648
4,34
2084,2093
19198,15422
790,1909
993,548
1278,10331
3269,267
19985,19939
6835,428
18524,13199
6631,10986
17802,19630
1123,9639
4783,7018
10387,1657
77,3141
688,851
10435,9807
8972,6404
2747,2787
3115,7155
3394,154
2330,5882
816,3480
8901,1276
1285,8654
14,348
5289,181
11813,2145
2632,3214
22,1929
374,6518
2368,3141
3039,1094
1077,3228
1053,2642
4731,4734
2981,5061
5309,4216
14018,12951
689,2365
19179,19852
432,457
578,282
39,1694
10415,10629
80,5
4247,1130
3374,13808
3925,1079
4525,13152
6666,403
62,2617
2359,3213
1485,205
2850,12310
595,636
975,857
5369,5371
7810,4403
12410,3782
6440,6449
1480,3244
339,2336
2911,3137
7254,546
8178,3109
745,580
459,3192
4747,140
2190,5097
8583,17158
13840,3388
15192,4708
8395,17107
2619,9152
4689,135
3102,7808
4241,5637
3222,5658
1765,380
3088,3214
8647,2806
9013,14988
10343,10352
15584,11355
752,4353
2901,13187
3675,8609
3214,5016
6115,2343
7837,722
3483,11068
768,8269
5197,7142
993,4415
3034,884
3144,2742
16500,11741
900,5944
5339,5505
1672,11119
3721,13865
11904,12196
116,1109
4615,721
3235,6243
4387,14857
84,1571
12,5
15044,4786
4206,7871
8863,8823
7005,2447
4114,4118
4540,15072
62,2751
363,1925
16844,7959
80,3522
701,1920
7392,614
13116,13105
13381,9616
1223,10138
3701,3390
2178,2188
3847,2461
12996,17884
1668,8502
14937,6013
3588,13312
4032,3904
9816,16446
1317,1105
2507,12455
1182,9548
2502,1531
2557,12572
876,3614
3658,1219
4006,239
5647,5634
3429,1921
2706,772
5662,250
939,930
3919,5720
1131,1100
19926,19977
2378,11294
2894,8178
12593,2568
7686,687
7045,12934
4648,15140
10151,3311
15009,19071
1085,4138
3141,1639
4786,4524
2659,4339
121,4620
2148,1383
9266,1642
415,6787
8082,4070
5115,15545
14807,15180
982,9086
12605,2578
19648,17939
7739,698
11581,2255
11856,3214
70,3342
1085,1105
3146,13502
4163,8682
2251,5453
4025,4022
2621,4986
8555,3701
2208,2373
227,2013
562,17
2146,11294
4412,10325
2101,3415
6741,15532
1337,13
3360,2292
2852,2825
44,27
620,7542
5727,5347
2647,4113
3770,14241
6570,374
8454,801
8672,8608
1115,1105
4852,394
10308,3271
1459,2635
4575,116
4144,13893
13105,4190
364,382
3509,2011
2060,7928
2967,4468
14916,12440
12903,2743
2911,13204
592,17
2658,12758
11230,1782
9986,4159
1106,238
5273,5527
14161,3647
1367,13
1666,4776
5049,157
250,253
1105,13
9461,17520
1120,1075
13,1249
3943,3407
14283,16095
2301,39
8457,2361
3266,721
4207,2699
13123,2867
542,2532
239,2723
1192,9996
3315,9473
94,4062
8901,17304
8227,2084
1116,552
622,17
911,4092
7351,9583
4207,3638
3701,1780
6977,482
631,4452
4014,3997
18351,11929
1135,13
11718,2071
12552,18512
6178,277
2084,6578
69,218
227,5530
12608,2579
6152,2439
6260,10640
4001,3920
92,1141
403,2723
1129,1137
1345,10561
17064,19490
29,38
56,2615
5140,5132
6451,2479
9708,1131
9,325
1143,254
1165,13
1299,13
2920,60
8146,16216
5001,7417
3428,10824
1933,5254
8850,1285
615,5238
6573,375
255,731
13834,3386
251,3241
1290,6316
7840,7249
4283,14721
1219,3632
5135,5138
238,3945
374,5526
6893,7146
4121,10229
563,2015
4768,7596
5052,939
8930,2153
1091,6106
825,8616
6406,2305
10625,1368
9096,17125
5917,3080
2639,3551
15872,5569
581,5223
9898,9899
3222,3377
1921,1056
1459,10824
427,60
834,4356
922,39
2405,122
3798,14275
8624,8620
12248,2370
3395,6688
1293,2426
4959,6201
3608,7735
2098,1133
3412,4413
246,1153
1502,2011
5815,15985
1077,1081
3083,939
4017,3998
402,3386
2638,5958
375,4192
4252,108
55,2524
17618,9795
7921,3400
1083,9382
1131,3946
3173,6467
7295,16709
3426,1463
2588,1118
1385,9720
19769,18675
4012,4004
9918,17475
8934,6193
56,655
303,2976
14413,11683
542,5244
5366,15758
5500,11786
4666,3481
65,1118
5192,15605
16357,6499
512,6533
13278,18699
12664,14864
8934,3160
9875,4946
8173,2281
403,1113
998,4706
14958,10436
631,7164
571,697
17625,9811
18026,10909
3339,878
7007,4534
3435,586
460,866
4529,9784
4042,4004
16734,19439
241,4
79,1174
273,6143
19092,15026
14443,5267
80,86
9692,10315
3906,1110
2710,303
406,2700
3957,10497
3551,2639
1126,9213
2685,246
6954,1116
1265,10311
4006,5663
8347,4689
16,1764
255,60
329,9
4312,2737
2361,1088
10093,1210
3429,929
8343,783
8021,732
60,3002
187,5029
10968,9546
3674,10559
768,56
9,4
566,5025
5788,5786
3078,2577
1586,1442
4086,4087
7308,12352
10407,10418
11637,3639
219,1719
2734,6150
585,2042
84,3746
115,3813
9108,9109
15882,5586
3912,3907
1921,385
2504,6627
6489,356
3897,14364
8548,1538
1141,1176
2576,87
72,3362
863,4615
3129,10062
3382,4092
3628,1115
6689,8523
3349,1700
6699,2795
14078,18859
431,262
16,20
1236,1221
2633,4004
4675,5771
2588,2541
6542,367
3928,4036
10067,2217
356,88
6619,587
545,549
116,4573
6201,9873
4403,14882
10387,8988
10630,2330
16710,7286
15889,5602
113,4275
4578,2805
11522,1945
156,2659
2291,453
5727,1322
2855,2481
5453,2251
7554,1215
1227,10153
11483,18232
12602,2577
8336,2190
4580,6823
4115,14600
5354,1491
8929,9874
10943,1514
39,2259
9801,9803
4194,2815
3091,2199
11310,2439
1819,4780
4615,2091
250,3233
17440,9202
6908,16531
17596,9715
774,8306
7125,1482
19531,19529
13,257
3273,13732
6357,3596
1002,1525
11594,3137
4011,4047
5828,4006
3169,12628
631,77
11252,3373
13,1196
39,165
3912,4041
4846,4848
10560,1345
5270,14975
4310,115
3095,3230
4198,840
5588,732
1794,1875
2742,5586
94,4009
4683,131
5183,6870
14564,9087
85,2203
13593,4426
16219,6244
219,2203
998,8357
5170,1912
3907,4047
72,463
4041,4047
6059,1256
37,442
4200,14657
226,149
5377,8806
6373,7081
1915,300
8852,8849
6464,6445
1077,3927
19039,14879
751,6386
522,2362
14414,4016
3944,1081
8935,1155
1848,17
11034,4210
956,2819
5171,13252
906,258
10195,9302
2241,2163
818,2131
6788,1257
5091,2154
4497,15001
5392,3048
552,3143
913,2368
1107,5617
7294,7252
3675,13846
2841,4787
10308,10118
38,2141
1105,94
103,284
600,7506
4222,1183
371,1792
402,1105
7840,780
1804,68
1384,2892
4,278
3746,7081
4644,1815
11869,2163
3264,6583
974,4714
8284,7587
10280,9009
2083,2112
5383,2154
11090,1644
3932,10654
1446,737
2609,1404
9531,4949
11582,8522
8524,4795
167,2147
10308,8024
1106,4052
158,5067
4375,5747
8659,8403
94,1110
106,181
2771,1173
11439,7655
6404,8972
7729,1299
9942,1258
427,7
1910,90
607,7522
242,2671
698,3476
1967,2287
2363,3041
33,53
866,808
721,7809
4131,13873
6246,2155
15631,9187
4306,4048
7969,5108
2002,29
8823,17263
3275,1056
10116,2727
3920,4012
6533,6534
6042,16096
6583,1925
237,233
7821,2177
1174,1311
6389,339
11117,4729
6583,5308
1569,1086
3945,2729
6059,6062
765,7707
13361,6630
11489,5274
155,2271
12065,2209
4656,7436
14929,14930
160,5089
253,1116
5216,11974
60,721
2890,60
774,64
3981,3325
5515,1653
3722,7006
2638,3222
9360,7645
11604,1999
1117,403
39,783
6295,303
6647,4138
10829,8769
3240,65
158,2168
1945,11522
1510,2734
4214,10070
9619,1116
23,1943
40,1358
1194,219
356,840
6269,16236
8561,1182
19880,19338
1672,2503
7132,16611
1119,4017
838,8693
69,783
17,593
7871,4118
154,5028
801,2395
94,2533
8512,1670
5167,165
7293,7295
4450,1278
243,3006
1612,5993
549,80
22,563
6924,14753
154,2934
7721,5463
15465,19208
4942,4369
752,1348
3009,11405
6872,3451
0,23
1446,10804
2224,1272
12552,4501
730,4972
544,86
7861,8102
2161,169
1801,10214
60,1205
9738,7358
53,34
476,891
2007,6118
572,599
6139,11386
8908,2178
2593,12631
19081,19082
4253,11852
2309,40
5129,2101
3377,4045
1314,5373
9875,15176
13230,10953
2537,10255
18402,19733
171,1194
467,24
8496,17136
917,9120
14,1210
5676,5653
1011,2339
39,2206
1040,825
2191,169
2220,5071
3925,4035
1110,4038
3384,13510
631,5501
8625,927
1622,7596
6300,5453
4001,4030
2368,7386
2795,6699
732,8027
7552,8821
5267,1634
15998,5842
526,954
2343,159
237,851
2164,6832
8408,6527
12594,7894
13,1143
5223,581
374,5286
9,435
3777,3763
243,107
6053,3482
9306,17476
16968,7999
879,1257
4455,14938
159,379
5635,3908
3169,6509
2035,4328
1622,8885
8143,752
2699,1110
7289,7256
2838,2208
9780,4685
5781,15976
900,8900
399,6632
944,9172
3534,1911
929,970
7247,1368
44,2499
2096,8926
1764,1771
4004,1079
19074,15012
158,2786
799,8444
2535,2557
6804,4181
18224,18225
4032,94
6420,3252
2077,3399
2729,1110
18004,11311
821,97
1077,4224
3482,6043
2792,5596
16654,16453
7539,614
10124,7504
1278,9583
19342,16116
237,3429
6679,3139
4084,2886
10116,9306
4034,1079
9918,4403
2192,3507
2755,237
15294,9206
4465,1265
2197,2161
5559,6491
122,1412
4062,94
3,0
13,688
144,1925
11206,1766
18131,11244
4904,14144
11955,9209
1086,2593
9720,1385
5179,10407
3477,6988
2439,11493
2427,3754
19959,19848
6105,8852
11284,1807
9408,15793
2934,2804
5131,1476
6167,870
246,108
394,6
2580,9631
3222,238
4319,2729
33,0
5638,3909
1882,2126
3074,3723
16792,7476
4858,4700
8686,6359
87,236
171,873
2248,3415
3686,2035
169,4210
563,165
1163,5822
2729,1244
3233,3221
6992,6995
7076,1216
395,1520
7506,800
7170,851
4155,10592
88,57
6287,12841
14584,4104
14909,4426
3580,14067
521,3322
5106,15540
646,2270
14720,11320
842,3148
954,171
13865,4390
19081,17606
7029,4783
9,703
826,925
927,4949
4122,2723
8647,8474
22,376
9096,3382
2640,3996
1919,3482
2657,3411
4216,106
1036,920
6370,2114
3632,4027
17637,17636
11703,6089
1040,1793
3724,6999
8258,8140
9780,13813
3311,5140
10110,2613
889,8979
3912,4017
11388,3984
507,17
250,1115
3638,250
13483,3133
57,720
3933,1107
15428,4967
11353,8312
1174,6869
1902,5356
4650,1687
5503,3818
181,3415
303,1126
301,299
4000,4022
268,2071
13346,3020
238,5612
9302,12094
2275,7035
10838,15975
3801,3812
4781,7970
9805,10436
760,1752
137,2527
851,1116
6441,6437
80,3713
1312,13
10348,2727
821,3159
18236,11498
3962,14468
3080,265
3632,3222
4649,122
11247,2035
7744,698
9669,1126
13227,2924
2246,39
2640,4130
16110,6061
3648,722
891,9001
5616,2540
17,1829
3422,7549
8929,17339
9583,9461
5964,16055
17475,9306
6639,2638
651,654
1262,2528
1212,721
3080,615
7290,7294
3176,5049
251,720
1342,13
13,1306
1080,13
858,1132
3038,1143
3500,14006
2442,12409
3428,5270
1914,3622
6112,6504
9811,10227
14882,4403
5131,5127
3646,245
721,80
6810,426
2276,39
1863,4596
4893,4023
287,1316
689,7712
839,4273
1376,6198
3920,2699
3975,2406
5052,1801
1118,655
5153,163
9576,9579
1866,5244
6752,10220
7874,7880
71,3354
766,5865
15208,16065
6373,7191
1110,13
910,891
1244,13
4700,10394
486,6979
1921,1918
751,80
2867,8212
6331,549
7079,5138
15673,17333
4969,4368
1459,5270
5533,10368
8924,16190
13456,3110
825,3412
1109,727
441,39
303,2549
4859,2695
5423,11893
5617,14388
1278,10335
4253,3639
8183,879
1274,13
752,840
2197,5357
10631,6717
3398,4064
13664,12831
2899,179
3365,1672
1866,1056
1107,250
1286,2467
1907,11445
7499,597
1177,9879
16653,18084
11999,18369
10347,10341
12042,2201
11278,1805
10118,11043
607,866
6114,268
17067,8275
835,2945
19157,19158
52,55
866,568
1170,9839
1239,1308
3592,14079
14054,3567
1323,255
8157,947
543,2544
10665,4207
3378,10363
6174,6176
730,2370
1766,1764
12622,5112
16637,19429
753,1041
10837,1466
4056,4010
59,1384
2693,4783
6015,15164
19148,15258
8971,5782
9392,1086
125,691
290,4
730,6692
818,2375
126,1293
3476,698
10024,3248
4100,2777
1491,374
435,358
2819,3552
3373,11308
1131,4003
3632,10256
272,337
5112,242
10466,5286
6397,340
10619,1364
497,455
3322,3614
2062,11682
244,9
15059,4533
1121,282
7156,16607
1100,3377
10272,1256
11891,2166
3467,3214
4239,4225
4244,12705
438,6641
3657,2557
176,225
9149,927
1726,1560
14509,13141
588,169
5841,243
6316,1290
5371,4266
1780,3486
579,2335
584,3433
2274,611
2500,12443
3746,5231
239,3398
12,9
1755,3429
10756,13504
4867,3420
7239,15679
402,2638
3084,3045
7081,2261
1470,6451
3330,68
14843,19029
3918,238
9563,1102
7794,7795
2071,4574
3222,3918
2176,426
8620,14704
17655,9868
752,6585
10836,11928
3615,3620
13676,13675
7649,5347
39,2182
6183,4679
825,7063
2766,2362
4018,4010
8359,784
1110,4014
17154,8539
8312,9074
12741,3783
402,3927
3057,67
3910,3918
16719,16720
169,2413
563,2340
8734,846
945,190
6359,3565
17243,8769
13,1119
6073,7143
858,945
15720,5315
1107,3901
2958,13270
458,3455
3514,4857
3913,402
1547,1921
3589,14076
5776,4678
3634,2707
19447,16721
5371,428
2361,12233
9051,903
6996,7010
1547,2860
2667,2891
29,2002
3429,3214
158,2412
11770,2131
3516,1116
11007,11005
15842,11320
3426,6326
5432,8436
3656,1126
1080,1115
5,103
4829,4201
9032,1011
7,149
8759,852
1104,2640
1687,11134
9846,4907
1439,5370
1272,2224
1819,4837
4032,4042
5329,1491
957,900
4706,2266
5864,337
36,2018
9026,8551
9372,2772
374,2013
8818,8787
3176,1024
9301,1027
13,1253
1926,11500
9603,15887
3908,2636
2989,4581
7292,7287
7634,16850
9012,9003
303,268
7493,595
11314,5247
16644,7231
94,4066
15914,5665
5178,167
1277,1413
5457,15797
13339,4566
18430,12226
574,1670
106,104
3996,2641
7287,7293
8798,6980
1117,1131
2707,1111
10874,7577
356,3662
4884,15346
5128,5126
1193,1126
10565,1345
7299,7303
8518,17139
1345,10565
7013,4465
4819,5310
3766,85
108,1089
2028,1173
3919,1081
4829,3746
5254,512
5564,3212
56,2619
2912,173
5581,2627
5674,5824
1554,1290
9,329
1970,11556
4026,2641
17577,9664
1161,2527
6193,16188
1835,11331
14669,8914
3996,3930
14854,14329
2294,8647
387,6516
6783,1909
6870,2063
1920,300
2641,4032
3133,522
7422,1078
1792,1054
2219,367
374,5530
5135,5142
219,1455
4457,3766
7034,2659
