source,target
17424,24046
30211,30673
24258,25300
262,877
12506,26702
3775,7628
5053,14661
3847,6942
2037,2300
3618,6890
18254,20339
17717,26550
3564,10791
1508,9126
3956,13301
1310,1971
16347,19928
19270,23430
1508,18925
13614,15769
5550,6018
17712,29589
1785,21677
18035,28522
15234,20287
17963,20540
11299,25921
5052,5741
19917,24180
5013,28444
10268,18765
9120,23102
16739,19405
1808,9014
6979,27937
8252,24046
19394,27788
7252,29035
1212,5950
30120,30154
25204,26467
10294,10537
6443,7174
7621,17763
10324,23211
7458,9663
8731,9936
323,375
17646,25155
4166,7984
15179,16042
710,26650
4224,11372
1301,1454
25424,27904
4065,23393
23772,28766
4997,24127
4218,7393
3968,23460
4961,5222
5244,17588
18072,24216
4179,10848
1512,5057
1282,2151
3783,4432
17098,24010
2374,4298
17600,25160
10439,23319
12406,15867
1726,20292
829,28412
3552,8471
15064,17408
16015,16664
24359,27930
1600,10539
4310,7332
1747,1921
16037,18143
26153,27905
16468,26997
6886,22804
24568,25825
18959,24426
283,545
14997,19569
14689,15252
16772,20992
6626,8355
1368,2275
26236,26627
17683,20849
10274,26076
14808,15883
17335,25801
6004,6322
5696,8421
114,21677
15315,27957
18432,28292
4066,6598
24144,26436
3513,5860
5066,17824
1861,8974
24771,25780
16172,19657
2069,2507
1673,2507
8949,10522
6425,11455
19530,29503
7703,12072
3667,28177
6488,8771
12506,15293
3908,24856
3015,24050
3974,3976
15609,30282
5426,6466
19835,19936
15451,16110
10626,18957
3801,11403
175,19270
11188,27328
17408,17769
19835,23319
4995,6630
16290,24200
3956,5275
15046,15243
3863,5084
6641,22949
2,1033
17183,25006
6191,11409
3551,7441
21706,25204
14908,15309
402,14738
19835,26702
13672,17547
10406,17089
8974,28837
2362,27992
55,20292
16307,18138
3674,28193
4038,6778
26353,26407
25613,26597
10181,17910
4017,28532
13000,27478
19292,25901
17914,20916
2321,5710
5288,26480
604,1259
20754,22663
4166,19206
16650,21860
1726,24748
13216,19374
10294,18726
10442,25794
323,27812
24292,24748
9752,11761
13053,27489
1292,2010
10319,20476
1604,22284
24921,25673
1542,25570
4275,6317
4496,24221
14956,15326
3958,10582
17815,17877
5274,8273
604,1609
8444,11652
3962,5039
3552,19693
5204,5999
4302,17939
1189,27145
15064,22214
2756,28619
3958,7549
6286,7458
257,747
15638,18514
30163,30469
10521,23993
7223,14952
4917,22938
26901,27501
3552,23076
24431,27916
6234,23483
21165,27458
11084,26550
4364,5204
24155,25766
4414,5321
25278,25314
3954,7026
3825,11342
114,10268
19232,21662
18351,23899
8989,28340
3728,11409
19350,25855
15191,24591
114,20067
8245,24624
12316,23789
17295,24792
4066,4988
24144,24826
6963,7269
10481,20780
10044,14363
3995,6276
6676,26460
1319,2651
14358,26495
30651,30758
11625,28752
15956,16702
8974,17078
21623,27905
10168,13086
18368,21220
11563,15042
25628,28702
18218,18243
8533,17335
1997,2714
130,3954
15451,20916
5212,5836
2786,3140
20028,28520
19835,28125
27268,28210
2370,11563
22753,24867
12232,13107
17963,20353
1458,1655
5550,22046
17188,17324
7252,12633
5849,28529
18306,20692
16656,17463
2336,8946
21886,28665
5130,23180
14467,26788
18517,27328
17984,18197
10181,12917
20506,21355
13072,28215
17337,24213
710,10248
2849,7252
5536,8003
3783,3895
16334,18351
18420,24362
15894,17298
15118,15579
1829,26269
28100,28309
1542,14161
18309,19835
16015,19510
2347,15120
3927,4024
710,23430
666,3910
10319,25282
15677,16482
10319,18866
4179,4245
5433,7474
17939,24439
6110,26183
24759,25233
26774,26897
10116,11367
2962,5035
17042,26143
1809,2612
24856,28549
4179,14044
2343,14597
20025,28198
3959,5410
14919,30803
1369,1559
6446,9513
1241,19309
10311,27269
3958,12355
15750,24315
2795,2828
25624,28128
15567,24608
3758,5127
24674,25310
17335,25614
1620,2309
17335,19198
6230,24383
4722,8028
709,22050
19033,28510
1148,13052
4006,8989
10009,10315
1673,2320
4128,4256
4815,30069
2950,22714
3555,4394
15116,26779
18065,25086
14741,14824
5488,13573
4784,15672
20491,21366
26371,27954
15485,15507
14958,15990
13184,17421
24624,24792
17912,18805
17588,29069
17717,24753
20244,28255
24131,24859
478,26439
23408,28436
15015,19907
5175,28510
3586,6309
4709,10021
18655,28685
18117,19210
7759,9134
19210,26463
14750,17165
18697,25154
16739,17608
19641,26649
24245,28529
5572,15499
14529,21892
4073,19609
1572,4496
19210,23430
3910,5093
2424,25650
15251,18844
16015,17550
17585,28367
16482,19645
5777,9488
5094,6048
16015,27349
16103,16616
10315,13000
19005,25657
5156,10309
15293,27364
17600,26396
30151,30272
18912,26597
4866,9981
6578,7672
18755,28111
5244,9375
6367,19503
17279,20339
21642,23288
17385,21489
20114,21742
17815,27489
18925,19662
6886,17624
19704,29980
6886,11208
257,560
15998,18670
15499,15539
4518,5484
8003,27937
2831,3127
15120,15893
19326,20356
2671,22093
2668,4826
15152,18060
2107,7233
18670,25155
10399,18309
10537,24689
766,4759
801,7197
765,5288
6052,10608
6313,15079
1576,20025
79,20044
6241,7097
13403,24624
18351,24062
17296,24426
3287,26913
9134,11888
3895,5104
7945,9808
6399,24652
6293,6506
15692,17408
1560,2526
4806,4961
8262,15342
10378,20064
5821,7450
24218,28910
23535,25470
8693,11364
567,735
10440,30741
130,734
19270,26439
1458,1468
28397,28517
12078,16617
16307,19374
15534,22834
4224,4232
19111,25628
747,28437
17492,17548
280,678
18610,20916
15349,27218
1829,19316
178,401
15779,20386
17486,17733
19569,25725
10359,21892
1820,2234
7458,9289
2485,11484
17734,20464
3194,3313
15430,19451
16739,25797
4971,6317
17523,25879
4131,8555
917,10539
10319,28128
18760,24243
3685,4304
7335,24350
4994,6486
17109,17379
7587,24571
15628,15679
13000,16232
7604,21542
19457,25110
4433,18692
17657,25320
4275,10936
22786,22884
15483,29261
25753,26658
17190,20192
28108,30642
1723,25282
3513,11552
18094,18124
4416,6630
2369,29594
10217,15369
400,1510
6849,10470
9020,18309
1778,16294
15191,25827
114,14887
15499,17312
2104,7604
9204,24253
17115,24340
3235,22511
19935,26963
18362,19228
30681,30705
18438,24730
3667,5172
10410,16888
5409,28369
1237,15566
79,15051
3966,5239
15639,28619
5035,25684
9204,21220
3618,14355
1003,2338
1785,25759
2320,15715
16661,18693
3841,10428
1508,3759
19270,24479
16045,26274
15639,25586
22752,23249
18834,20916
18438,25080
821,23208
6914,7458
14824,29574
12078,24456
2,659
3401,16922
622,25250
1285,1620
22884,29003
10338,19055
17717,27949
3618,8289
14040,28711
1397,2615
14908,14935
16492,17544
6530,7468
14217,14263
1485,1681
55,670
18954,25532
8212,29079
20225,25732
14656,15064
2393,19734
5222,17939
3629,4664
16739,20804
55,10469
15431,17312
16671,28779
18729,19937
5777,9301
6714,23211
16733,16825
14954,17912
16165,17307
20939,21288
15227,16758
6064,24792
13836,22091
4275,12359
4496,30263
28183,28267
14959,15223
17663,29941
6604,8706
17663,23525
24841,28753
16842,20151
1497,2041
8003,24367
409,7183
18125,18860
18560,25204
25831,26459
123,4345
17493,18391
26339,28555
11336,16598
6886,27236
7100,19840
16217,21230
7097,8989
4442,6241
16468,18597
17335,20434
24119,25735
15120,28538
3825,4552
11176,29148
10460,28978
5511,7438
641,19210
6164,8003
1673,22804
278,1600
3535,4224
9645,26550
5158,9013
2451,23071
3785,8536
19065,19081
30673,30732
2412,3895
15546,21183
6078,11642
17481,26271
7389,8989
3130,22605
1508,5182
13403,24437
18840,26318
1508,27813
3551,11523
17747,18284
1526,2755
16656,16739
10537,24852
19210,24316
9129,23408
4357,6668
5084,10380
9740,12450
23977,25628
7165,28879
4232,24689
91,619
382,24180
7350,8630
10989,12302
1377,22230
130,10346
7587,14235
30320,30405
16492,28766
5218,5657
5572,10319
10422,15638
21352,28357
1367,2294
11048,12128
1542,13437
5222,6530
50,968
15087,18925
24419,28605
24773,26851
4065,6617
6181,11339
5126,15867
3905,5204
5411,25650
15236,16015
8238,28690
12406,14956
1317,1426
17544,26569
4433,27954
18729,24743
2074,20064
4433,21538
4961,17493
26096,26460
7855,8923
19277,28520
16796,18947
24046,25741
19216,21828
10315,27418
15042,15368
22636,26136
16217,19270
15976,16175
1522,5214
5081,18726
19652,24610
15074,17535
2122,2735
1189,8946
5475,5821
10865,12020
10469,12020
6886,28659
8245,28706
18744,19739
2107,5086
3949,14147
14997,19008
17304,20292
15187,18351
709,2078
14791,18351
400,23954
23992,24350
10177,27834
4790,24562
18639,24826
15750,20908
14628,20050
4594,14824
4009,5503
19791,21362
3785,9959
641,17600
16454,30860
2822,26127
24792,26096
9134,9741
5687,13409
18859,19847
4006,8615
16951,18834
14952,15451
5057,6597
17630,18368
15168,16015
2508,2747
8205,28876
19936,26597
8267,23338
162,754
13184,17047
5263,7604
21138,21742
24883,26564
1508,6955
15886,18860
5986,13826
14762,15677
3618,8102
22967,24155
4017,8373
1786,28776
15594,16207
3956,8097
28172,30574
26460,26467
710,24129
10555,20034
5572,27957
15651,28792
8714,13827
3315,3378
7812,8771
19384,24929
603,4260
18420,18995
1542,5411
4664,12506
14867,15097
23866,28509
2378,28314
11879,20245
17109,25031
26436,27951
4310,4811
5239,5274
4179,5294
5204,8471
2439,6309
12335,24433
16015,23942
10442,28616
18785,24196
666,1926
1189,3953
1005,1392
17098,28255
2395,9420
8003,24180
604,23679
6010,23995
8655,9059
14628,24506
10557,18925
2465,24876
5656,6501
10302,24068
15156,18209
4010,23393
17335,26663
4693,9837
16468,18410
15628,27064
17335,20247
426,934
4414,4760
14935,16520
21576,27929
1576,19301
24423,25959
15746,24841
2416,4231
1492,1860
868,17494
2825,2938
3513,6722
114,19506
6876,10496
10537,24315
4009,10309
4529,5649
2107,23074
4036,5716
13614,14671
10410,21507
15885,20462
3843,5321
10537,21282
78,3984
1576,13235
3586,3975
19896,28621
10626,13403
478,17689
17752,18441
17853,19247
2442,15601
3965,10387
1505,1691
11236,11642
10303,17853
20901,20943
16696,19334
3396,24230
4826,18825
997,25609
21860,27641
17034,25745
16470,17301
15061,17167
24372,28222
1786,23783
469,10406
2612,16951
23408,26452
19798,28436
16472,27173
24875,29974
4642,6815
5411,12281
22967,28961
16214,16557
1459,1696
27951,28056
21564,25609
16435,21629
1212,5202
3817,5951
6843,10332
4255,8806
16482,27110
3998,5208
16733,18061
15489,15520
19697,21564
9826,24438
15184,15638
3849,24333
1542,3801
30147,30448
15488,16049
5244,7041
24164,30528
10439,25604
257,17474
15042,18214
16015,25365
666,22597
16333,23954
23210,25282
4563,19889
7197,24042
4921,11491
3871,5783
17134,25171
1820,2210
8915,18515
25410,25945
17564,24755
17939,23878
5574,12056
4496,22050
6886,18673
2347,17942
2246,10720
4773,7806
5081,5707
10311,10493
23313,25410
4389,4433
4666,7185
16090,16275
1840,19831
4173,7252
3954,7888
23996,28069
400,30183
2390,4433
4260,5716
7250,10440
18423,19911
3785,6389
1368,30574
4784,14761
17335,25053
21631,26780
3703,13904
24862,28183
4542,25027
13403,28706
6313,6329
18177,26271
18951,25665
14958,15079
23925,26324
17335,28436
14987,20735
15054,15541
2786,19867
13403,19257
7944,8003
19911,24660
641,14380
3618,7565
3838,5619
5467,7971
8231,17078
21116,24240
4422,9053
823,25159
24350,25914
13672,26248
60,290
15255,21839
4740,23857
11299,20180
4572,8997
2868,22501
3863,4336
14662,23954
7,629
16620,18668
21917,28840
15537,21902
3679,5158
3827,12226
6311,18310
28700,30506
2393,3145
11299,26946
3819,4414
15396,20916
19374,24054
2863,22507
24958,27086
4224,5631
18912,19270
1287,10367
2849,5081
16888,19772
17600,28868
15,116
11879,26474
15673,16471
16015,26788
15074,15388
710,24292
17658,19424
4179,17939
2374,24221
2779,2807
4179,11523
19904,26848
6546,11360
2439,6122
3580,4024
15919,16877
829,29087
6322,11652
10311,24748
4173,5292
1784,17939
626,4592
21576,30775
3989,12530
4773,19028
17304,27944
17340,21185
13290,16481
5081,10513
10420,16023
10397,27905
8592,27771
4179,11873
3513,9568
15284,29319
4416,11062
4108,6745
15214,21410
6907,14907
1176,5409
8364,17741
3667,9254
15126,15147
14874,18309
5093,10523
15715,18925
15622,16482
15049,16620
114,25735
27099,28616
20284,25914
2426,20947
2442,15064
739,2375
15342,16842
15622,26281
1320,1374
19404,24589
3908,25531
3618,8988
3974,4651
821,27290
25320,26670
15520,19588
1734,27220
2781,5081
10537,14679
16877,18054
17322,18670
8974,16330
3287,19936
4806,23648
25628,27954
5428,14062
2538,22292
4765,10815
17712,18855
1560,1965
18620,20693
3956,12366
1372,1914
1367,1570
13826,18689
15445,20353
17492,26436
3145,3264
15224,25080
402,8997
21784,30673
14824,27590
19055,24004
17708,24748
13826,28488
4664,23191
130,22804
4073,4256
1459,1509
5288,23772
24157,27292
4378,13937
19076,28264
14902,19552
8869,28183
55,24350
17913,18737
25204,25532
14492,14958
1486,2551
23235,26495
11785,12020
10294,25817
19907,25159
14897,16175
15867,18891
4496,15097
5649,11104
2378,10302
16037,23274
17909,18214
10469,17712
4179,6530
7458,12111
19868,28614
25255,25470
24425,28396
1542,13413
17658,24230
604,2284
26501,27303
24314,30285
14761,25332
14997,15251
6783,8939
16094,19994
14791,21010
23256,24689
5081,28151
1492,22344
3954,14117
2338,16888
15368,16103
4415,6598
8003,25766
10300,26362
4949,12167
11208,21784
1636,2094
4050,30794
20504,25391
13928,24203
2786,3465
16090,16438
18977,24447
15116,16232
10578,24771
15120,29937
141,21784
5093,18712
8231,13508
17408,26283
23263,24705
15753,16294
19936,26223
10318,20121
14266,26800
1228,3558
11339,23556
25628,26344
8031,9663
16122,27653
19424,21352
104,375
24838,28699
24253,25794
18245,19960
1808,22334
5053,15499
823,28355
10268,19253
2,98
622,24689
3551,6506
17492,24826
2868,3066
4224,5094
5889,19935
4541,10628
116,385
6182,16023
10488,18438
8869,10358
14743,20164
3542,5639
10523,27292
11299,20343
1402,28412
15241,17408
4433,6372
1512,21410
2849,24142
4224,5444
4060,23537
4433,29003
13093,13902
5244,8277
22774,23736
7335,25212
24890,26206
20,273
16015,20185
17412,22214
21519,23288
18071,21850
18785,20439
10316,19270
1875,16739
257,22093
19904,20245
257,15677
18555,20916
18400,19847
8066,24155
3552,8959
4918,5259
10347,24218
7223,23466
24230,26318
1784,17752
9059,10081
4024,24230
4024,4982
6472,11409
10279,23525
6886,16876
11208,19824
3886,5048
7197,25628
20863,28437
2245,22284
16090,20894
409,10005
18920,28369
3575,6095
626,1372
19765,20059
14068,29393
10608,19270
6318,20741
4913,5265
57,21631
15588,29543
10578,22811
426,560
18694,19920
8035,12360
3825,3991
6907,8304
14814,17317
278,20287
4666,8771
14676,17383
5410,28702
141,576
19541,21482
18233,24406
8949,17426
4753,4983
4001,5156
18730,18796
26252,27998
10502,20722
18566,24057
17327,21860
17071,17733
17234,19417
15579,15844
57,28397
15520,25817
1381,2594
3841,4874
769,14081
18726,24689
10067,11345
5144,20073
141,926
3618,5768
24730,26617
17497,23210
5231,22701
8262,21010
8037,12032
3956,5763
4243,5039
8253,23176
561,3205
15097,25118
16214,19216
2362,5849
402,15226
3573,5244
4232,4880
8689,13126
17302,19709
18138,24145
25204,28378
8869,18197
7837,8187
2392,30574
20255,29469
9744,22561
2330,23280
28448,28488
1829,24984
10136,25071
14656,15926
8212,23525
18420,26460
10540,19270
10421,28438
17052,19911
3454,23430
25608,25960
2756,18958
15894,19396
5222,5969
4535,5039
22774,25159
143,598
4433,17594
10408,26698
3936,3956
14802,24796
20,30743
14919,19719
257,885
13000,18517
10453,23408
16381,16481
1726,28619
19739,19911
23288,26319
5086,21542
819,19055
3552,3966
6886,8500
18807,28976
102,947
24251,26366
4250,8438
18432,23437
3866,5065
18903,23022
17683,19377
3552,13765
6886,18299
17438,18792
14997,15064
13290,17717
15843,16024
15499,16214
1585,1969
16534,24243
27148,27866
8352,28766
1620,17239
28517,28601
19233,28037
4447,7447
4538,7565
18950,25470
14848,18324
14660,24689
4542,8438
4416,9265
14783,29226
9482,25728
14993,24340
16612,21840
15120,19951
20386,30810
5629,22292
18566,25480
5128,23996
23022,24456
4344,4666
11188,13024
7796,13393
17541,19270
16204,20702
9020,30743
4877,30012
5703,23180
8446,8779
20245,23408
2966,3064
3991,6241
30354,30501
30302,30311
5334,5755
25433,26470
2320,24766
1560,13000
7253,19008
4017,4429
3956,10569
596,650
17281,20255
14621,14911
15097,17092
8027,15369
15210,18689
398,3294
2455,16481
24270,25961
15309,17914
157,29246
13000,16557
14774,15126
18116,24439
18574,18901
4065,7479
3264,22477
3817,3967
22620,26115
710,26951
25825,28549
18420,18434
362,23235
19498,24655
2778,18827
25332,28616
30115,30461
3999,6078
1542,8233
4121,7761
18416,30743
674,22009
1946,2432
10319,25770
4921,6124
3778,4389
15042,16230
8885,27269
11208,16254
10557,27813
19120,25611
4435,12243
3429,3454
22636,30381
26872,27139
4116,14183
19985,28506
3785,7438
21504,25802
15525,25624
4011,19270
15843,17797
16090,17674
821,902
23022,25879
6285,28715
765,970
24267,24858
5282,22853
24289,26337
26221,28498
15266,17412
382,451
57,28210
11093,24386
18973,25160
3996,8008
17973,19569
18351,29543
15132,18351
5017,5027
7165,24748
606,22009
18438,25755
1508,7817
79,22492
5176,9221
19650,28004
4017,28483
7252,14544
4017,15651
5263,5433
23249,28113
17337,29157
4136,4231
22753,30161
17753,24117
3573,5057
15573,18444
4232,4693
19210,26951
14908,15610
7252,11511
25023,25901
26172,28582
2397,24315
17640,19517
20,4542
23460,25300
24050,28549
1829,18381
2444,4913
3608,10878
4496,11340
4100,11340
16496,18311
12718,16015
604,1560
208,1560
1983,22231
14672,26071
4038,4046
5244,9513
27937,28536
10513,18391
4224,22895
257,698
4255,5212
710,18925
17939,26350
11848,18761
9166,11938
16015,24804
11084,26501
14427,16037
3552,3779
16354,17854
2867,2922
6295,24841
604,1910
8726,21465
18533,24056
257,26712
9655,24180
19113,26617
4301,4806
257,20296
15976,21843
4388,20266
15064,16099
257,1048
15248,18660
16254,21033
4435,23465
1875,18325
257,23679
15976,25226
2671,19198
26416,27006
3547,3785
4913,6501
4414,5622
4759,25282
18673,26695
12981,23541
868,24772
10522,24115
18351,24200
16217,25288
3575,4298
620,25424
3728,5294
18801,25160
2426,28412
14689,17326
2671,16165
149,175
16203,16530
765,2393
15869,17408
21500,26702
14814,28352
15961,20380
868,15323
10481,14665
26807,27012
478,2336
15613,16664
15926,21325
15260,19020
30113,30252
20151,24340
16536,25980
17317,19375
10409,16482
8661,12718
19937,25320
16415,20735
19961,24216
8943,9398
10286,23996
18589,20177
15323,19719
27745,27911
15595,17963
6329,16450
4017,4242
8231,26316
1238,10318
120,534
3514,10037
12020,13717
14908,20416
17492,24452
15097,16905
4664,4992
24429,26585
14687,18727
14933,15750
5910,23821
4474,9032
15867,16557
18912,28158
4017,17424
17451,27834
24777,27268
3978,4664
14908,17383
20169,21482
1332,22381
17483,23585
24795,24841
4961,8369
5442,8642
10319,28616
887,18732
5094,11342
5716,23174
27834,30211
230,19896
1189,6238
5182,10408
15672,16439
18533,25479
3988,7984
6895,17369
8946,18690
3554,4494
10470,16330
15284,15576
14888,15576
3703,8000
10302,19937
3293,3406
22636,30194
18094,18612
10300,24028
3513,5624
3805,5244
24568,25939
15038,15520
3547,5208
23288,27905
20416,27374
15060,23415
18432,25023
3179,22717
24674,25611
20073,24002
6286,9532
16172,22804
15499,24216
4594,15499
24144,26550
765,20031
141,202
17573,21542
10481,16088
868,3914
79,28371
15397,29574
10876,16617
10558,11612
23329,24122
1267,1933
24115,24277
3591,6604
24858,28522
19350,27929
17408,20916
2103,18420
5488,7458
3657,8355
1508,4247
19835,20050
30636,30669
16034,16804
17573,21892
1816,24779
478,10525
18368,19911
821,23696
7165,18145
839,890
402,5053
1212,10520
2806,22485
1785,26597
17680,19510
19424,25784
12056,26848
17712,21677
25117,25376
17557,24772
5130,5656
25172,25837
17078,17375
16739,17909
342,434
9837,18214
16518,22636
21507,30743
5288,16795
2111,27706
4254,5204
14656,15552
18912,26548
17570,21220
6617,7551
6372,19798
8545,22802
20,1322
18565,19270
19662,28177
14898,18468
15677,18206
16438,16641
7458,11550
1666,23276
14858,14905
5244,6293
6675,7906
5054,10333
6446,7854
23288,25945
15043,24484
15377,17190
16453,27472
17530,24423
595,10305
17535,18351
4024,6031
5081,30623
10936,29045
5081,24207
4108,4224
25903,28513
