source,target
10,763
10,764
10,765
10,766
10,767
10,768
10,769
10,770
10,771
10,772
10,773
10,774
11,0
11,3
11,4
11,5
11,7
11,9
11,23
11,26
11,29
11,30
11,35
11,38
11,40
11,42
11,46
11,54
11,56
11,73
11,90
11,92
11,96
11,122
11,123
11,124
11,126
11,129
11,131
11,133
11,134
11,135
11,136
11,137
11,138
11,139
11,140
11,146
11,147
11,180
11,210
11,227
11,266
11,386
11,485
11,488
11,492
11,493
11,500
11,502
11,705
11,710
11,740
11,748
11,776
11,778
11,779
11,780
11,782
11,783
11,784
11,785
11,786
11,787
11,788
11,789
11,790
11,791
11,792
11,793
11,794
11,795
11,796
12,0
12,2
12,13
12,14
12,30
12,31
12,35
12,40
12,41
12,43
12,45
12,49
12,51
12,57
12,61
12,64
12,73
12,90
12,158
12,166
12,178
12,181
12,185
12,187
12,193
12,413
12,521
12,600
12,614
12,624
12,649
12,674
12,798
12,799
12,800
12,801
12,802
12,803
12,804
12,805
12,806
12,808
12,809
12,810
12,811
12,812
12,813
12,814
12,815
12,816
12,817
12,818
12,819
12,820
12,821
12,822
12,823
12,824
12,825
12,826
12,827
12,828
12,829
12,830
12,831
12,832
12,833
12,834
12,835
12,836
12,837
12,838
12,839
12,840
12,841
12,842
12,843
12,844
12,845
12,846
12,847
12,848
12,849
12,850
12,851
12,852
12,853
12,854
12,855
12,856
12,857
12,858
12,859
12,860
12,861
12,862
12,863
12,864
12,865
12,866
12,867
12,868
12,869
12,870
12,871
12,872
12,873
12,874
12,875
12,876
12,877
13,0
13,2
13,12
13,17
13,19
13,27
13,29
13,30
13,34
13,35
13,37
13,45
13,47
13,49
13,51
13,61
13,67
13,85
13,86
13,87
13,91
13,97
13,104
13,105
13,114
13,117
13,165
13,178
13,183
13,189
13,196
13,367
13,369
13,430
13,568
13,607
13,712
13,799
13,802
13,834
13,836
13,845
13,878
13,879
13,880
13,881
13,882
13,883
13,885
13,886
13,887
13,888
13,889
13,890
13,891
13,892
13,893
13,894
13,895
13,896
13,897
13,898
13,899
13,900
13,901
13,902
13,903
13,904
13,905
13,906
13,907
13,908
13,909
13,910
13,911
13,912
13,913
13,914
13,915
13,916
13,917
13,918
13,919
13,920
13,921
13,922
13,923
13,924
13,925
13,926
13,927
13,928
13,929
13,930
13,931
13,932
13,933
13,934
13,935
13,936
13,937
13,938
13,939
13,940
13,941
13,942
13,943
13,944
13,945
13,946
13,947
13,948
13,949
13,950
13,951
13,952
13,953
13,954
13,955
13,956
13,957
13,958
13,959
13,960
13,961
13,962
13,963
13,964
13,965
13,966
13,967
13,968
13,969
13,970
13,971
13,972
13,973
13,974
13,975
13,976
13,977
13,978
13,979
14,0
14,12
14,35
14,141
14,142
14,146
14,154
14,203
14,214
14,232
14,255
14,274
14,275
14,289
14,599
14,980
14,981
14,982
14,985
14,987
14,988
14,989
14,990
14,991
14,993
14,994
14,995
14,996
14,997
14,998
14,999
14,1000
14,1001
14,1002
15,0
15,30
15,47
15,49
15,62
15,154
15,157
15,161
15,165
15,181
15,203
15,211
15,272
15,329
15,594
15,649
15,922
15,1003
15,1004
15,1005
15,1006
15,1007
15,1008
15,1009
15,1010
15,1011
15,1012
15,1013
15,1014
15,1015
15,1016
15,1017
15,1018
15,1019
15,1020
15,1021
15,1022
15,1023
15,1024
15,1025
15,1026
16,0
16,7
16,30
16,35
16,42
16,45
16,227
16,369
16,603
16,624
16,629
16,664
16,705
16,733
16,1027
16,1028
16,1029
16,1030
16,1031
16,1032
16,1033
16,1034
16,1035
16,1036
16,1037
16,1038
16,1039
16,1040
16,1041
16,1042
16,1043
16,1044
16,1045
16,1046
17,0
17,13
17,18
17,20
17,27
17,30
17,36
17,37
17,45
17,47
17,49
17,50
17,58
17,61
17,68
17,71
17,74
17,82
17,91
17,102
17,108
17,111
17,114
17,141
17,156
17,160
17,167
17,174
17,181
17,187
17,197
17,272
17,303
17,369
17,378
17,398
17,426
17,514
17,538
17,649
17,698
17,704
17,761
17,822
17,824
17,844
17,883
17,894
17,915
17,923
17,1003
17,1010
17,1013
17,1047
17,1048
17,1049
17,1051
17,1052
17,1053
17,1054
17,1055
17,1056
17,1057
17,1058
17,1059
17,1060
17,1061
17,1062
17,1063
17,1064
17,1065
17,1066
17,1067
17,1068
17,1069
17,1070
17,1071
17,1072
17,1073
17,1074
17,1075
17,1076
17,1077
17,1078
17,1079
17,1080
17,1081
17,1082
17,1083
17,1084
17,1085
17,1086
17,1087
17,1088
17,1089
17,1090
17,1091
17,1092
17,1093
17,1094
17,1095
17,1096
17,1097
17,1098
17,1099
17,1100
17,1101
17,1102
17,1103
17,1104
17,1105
17,1106
17,1107
17,1108
17,1109
17,1110
17,1111
17,1112
17,1113
17,1114
17,1115
17,1116
17,1117
17,1118
17,1119
17,1120
17,1121
17,1122
17,1123
17,1124
17,1125
17,1126
17,1127
17,1128
17,1129
17,1130
17,1131
17,1132
17,1133
17,1134
17,1135
17,1136
17,1137
17,1138
17,1139
17,1140
17,1141
17,1142
17,1143
18,0
18,17
18,22
18,27
18,30
18,36
18,45
18,49
18,50
18,58
18,68
18,71
18,74
18,79
18,82
18,102
18,111
18,114
18,187
18,649
18,882
18,922
18,1007
18,1013
18,1057
18,1069
18,1080
18,1083
18,1086
18,1088
18,1091
18,1103
18,1115
18,1125
18,1126
18,1127
18,1132
18,1134
18,1144
18,1145
18,1146
18,1147
18,1148
18,1149
18,1150
18,1151
18,1152
18,1153
18,1154
18,1155
18,1156
18,1157
18,1158
18,1159
18,1160
18,1161
18,1162
18,1163
18,1164
18,1165
18,1166
18,1167
18,1168
18,1169
18,1170
18,1171
18,1172
18,1173
18,1174
18,1175
18,1176
18,1177
18,1178
18,1179
18,1180
18,1181
18,1182
18,1183
18,1184
18,1185
18,1186
18,1187
19,0
19,13
19,30
19,45
19,165
19,280
19,829
19,878
19,884
19,885
19,886
19,888
19,895
19,902
19,903
19,912
19,915
19,928
19,935
19,944
19,955
19,962
19,963
19,1063
19,1119
19,1188
19,1189
19,1190
19,1191
19,1192
19,1193
19,1194
19,1195
19,1196
19,1197
19,1198
19,1199
19,1200
19,1201
19,1202
19,1203
19,1204
19,1205
20,0
20,2
20,3
20,17
20,27
20,35
20,36
20,37
20,40
20,45
20,47
20,49
20,50
20,52
20,58
20,67
20,68
20,74
20,79
20,82
20,107
20,111
20,115
20,151
20,165
20,169
20,187
20,197
20,229
20,336
20,356
20,378
20,481
20,521
20,614
20,761
20,824
20,882
20,889
20,894
20,915
20,922
20,985
20,1048
20,1049
20,1051
20,1052
20,1057
20,1058
20,1065
20,1069
20,1073
20,1075
20,1077
20,1080
20,1081
20,1085
20,1086
20,1087
20,1091
20,1099
20,1114
20,1118
20,1120
20,1126
20,1127
20,1147
20,1174
20,1206
20,1207
20,1208
20,1209
20,1210
20,1211
20,1212
20,1213
20,1214
20,1215
20,1216
20,1217
20,1218
20,1219
20,1220
20,1221
20,1222
20,1223
20,1224
20,1225
20,1226
20,1227
20,1228
20,1229
20,1230
20,1231
20,1232
20,1233
20,1234
20,1235
20,1236
20,1238
20,1239
20,1240
20,1241
20,1242
20,1244
20,1245
20,1247
20,1248
20,1249
20,1250
20,1252
20,1253
20,1254
20,1255
20,1256
20,1257
20,1258
20,1259
20,1260
20,1261
20,1262
20,1263
20,1264
20,1266
20,1269
20,1271
20,1274
20,1281
21,0
21,25
21,27
21,30
21,34
21,35
21,49
21,74
21,100
21,151
21,181
21,185
21,189
21,367
21,614
21,627
21,673
21,822
21,825
21,882
21,897
21,916
21,1067
21,1214
21,1253
21,1282
21,1283
21,1284
21,1285
21,1286
21,1287
21,1288
21,1289
21,1290
21,1291
21,1292
21,1293
21,1294
21,1295
21,1296
21,1297
21,1298
21,1299
21,1300
21,1301
21,1302
22,0
22,18
22,30
22,49
22,114
22,1303
22,1304
22,1305
23,0
23,1
23,4
23,5
23,7
23,9
23,11
23,26
23,30
23,38
23,40
23,42
23,46
23,122
23,748
23,752
23,1306
23,1307
23,1308
23,1309
23,1310
23,1312
23,1313
23,1314
24,0
24,27
24,30
24,35
24,50
24,100
24,111
24,161
24,187
24,189
24,193
24,292
24,1031
24,1158
24,1185
24,1304
24,1316
24,1317
24,1318
24,1319
24,1320
24,1321
24,1322
24,1323
24,1324
24,1325
24,1326
24,1327
25,0
25,21
25,40
25,221
25,689
25,830
25,1284
25,1291
25,1292
25,1293
25,1328
25,1329
25,1330
26,0
26,1
26,3
26,4
26,5
26,7
26,9
26,11
26,23
26,29
26,30
26,35
26,38
26,40
26,42
26,45
26,46
26,54
26,56
26,73
26,90
26,96
26,122
26,123
26,133
26,139
26,141
26,152
26,154
26,157
26,203
26,208
26,216
26,236
26,266
26,285
26,488
26,500
26,586
26,606
26,624
26,626
26,641
26,658
26,670
26,683
26,689
26,696
26,741
26,780
26,1206
26,1333
26,1334
26,1340
26,1342
26,1343
26,1344
26,1345
26,1346
26,1347
26,1348
26,1350
26,1351
26,1353
26,1354
26,1355
26,1358
26,1359
26,1362
26,1371
26,1372
26,1375
26,1376
26,1377
26,1379
26,1380
27,0
27,3
27,13
27,17
27,18
27,20
27,21
27,24
27,30
27,37
27,47
27,49
27,50
27,51
27,58
27,61
27,67
27,68
27,71
27,72
27,74
27,79
27,82
27,86
27,97
27,100
27,107
27,111
27,114
27,115
27,160
27,166
27,181
27,185
27,187
27,189
27,229
27,272
27,286
27,296
27,304
27,307
27,311
27,346
27,359
27,378
27,379
27,381
27,382
27,396
27,398
27,410
27,413
27,430
27,480
27,583
27,607
27,625
27,644
27,649
27,657
27,712
27,721
27,761
27,824
27,844
27,882
27,883
27,894
27,899
27,915
27,918
27,922
27,923
27,924
27,940
27,954
27,973
27,992
27,1016
27,1048
27,1049
27,1051
27,1052
27,1057
27,1058
27,1059
27,1065
27,1069
27,1072
27,1073
27,1075
27,1077
27,1080
27,1081
27,1083
27,1085
27,1086
27,1087
27,1088
27,1090
27,1093
27,1095
27,1098
27,1099
27,1100
27,1101
27,1102
27,1105
27,1107
27,1108
27,1113
27,1114
27,1115
27,1116
27,1117
27,1120
27,1123
27,1124
27,1125
27,1126
27,1127
27,1134
27,1139
27,1147
27,1149
27,1153
27,1154
27,1156
27,1158
27,1176
27,1184
27,1212
27,1213
27,1220
27,1222
27,1235
27,1237
27,1246
27,1249
27,1250
27,1252
27,1254
27,1258
27,1324
27,1325
27,1381
27,1382
27,1383
27,1384
27,1386
27,1387
27,1388
27,1389
27,1390
27,1391
27,1392
27,1393
27,1394
27,1395
27,1396
27,1397
27,1398
27,1399
27,1400
27,1401
27,1402
27,1403
27,1404
27,1405
27,1406
27,1407
27,1408
27,1409
27,1410
27,1411
27,1412
27,1413
27,1414
27,1415
27,1416
27,1417
27,1418
27,1419
27,1420
27,1421
27,1422
27,1423
27,1424
27,1425
27,1426
27,1427
27,1428
27,1429
27,1430
27,1431
27,1432
27,1433
27,1434
27,1435
27,1436
27,1437
27,1438
27,1439
27,1440
27,1441
27,1442
27,1443
27,1444
27,1445
27,1446
27,1447
27,1448
27,1449
27,1450
27,1451
27,1452
27,1453
27,1454
27,1455
27,1456
27,1457
27,1458
27,1459
27,1460
27,1461
27,1462
27,1463
27,1464
27,1465
27,1466
27,1467
27,1468
27,1469
27,1470
27,1471
27,1472
27,1473
27,1474
27,1475
27,1476
27,1477
27,1478
27,1479
27,1480
27,1481
27,1482
27,1483
27,1484
27,1485
27,1486
27,1487
27,1488
27,1489
27,1490
27,1491
27,1492
27,1493
27,1494
27,1495
27,1496
27,1497
27,1498
27,1499
27,1500
27,1501
27,1502
27,1503
27,1504
27,1505
27,1506
27,1507
27,1508
27,1509
27,1510
27,1511
27,1512
27,1513
27,1514
27,1515
27,1516
27,1517
27,1518
27,1519
27,1520
27,1521
27,1522
27,1523
27,1524
27,1525
27,1526
27,1527
27,1528
27,1529
27,1530
27,1531
27,1532
27,1533
27,1534
27,1535
27,1536
27,1537
27,1538
27,1539
27,1540
27,1541
27,1542
27,1543
27,1544
27,1545
27,1546
27,1547
27,1548
27,1549
27,1550
27,1551
27,1552
27,1553
27,1554
27,1555
27,1556
27,1557
27,1558
27,1559
27,1560
27,1561
28,0
28,10
28,53
28,76
28,1562
28,1563
28,1564
28,1565
28,1566
28,1567
28,1568
29,0
29,1
29,2
29,5
29,7
29,11
29,13
29,26
29,30
29,35
29,41
29,42
29,47
29,52
29,54
29,56
29,61
29,66
29,67
29,73
29,75
29,90
29,91
29,101
29,105
29,123
29,134
29,139
29,141
29,146
29,157
29,166
29,167
29,174
29,180
29,183
29,189
29,203
29,208
29,213
29,292
29,568
29,594
29,601
29,610
29,649
29,663
29,665
29,683
29,712
29,721
29,731
29,758
29,779
29,799
29,813
29,829
29,835
29,844
29,889
29,905
29,930
29,1218
29,1290
29,1405
29,1453
29,1569
29,1570
29,1571
29,1572
29,1573
29,1574
29,1575
29,1576
29,1577
29,1578
29,1579
29,1580
29,1581
29,1583
29,1584
29,1585
29,1586
29,1587
29,1588
29,1589
29,1590
29,1591
29,1592
29,1593
29,1594
29,1595
29,1596
29,1597
29,1598
29,1599
29,1600
29,1601
29,1602
29,1603
29,1604
29,1605
29,1606
29,1607
29,1609
29,1610
29,1611
29,1612
29,1613
29,1614
29,1615
29,1616
29,1617
29,1618
29,1619
29,1620
29,1621
29,1622
29,1623
29,1624
29,1625
29,1626
29,1627
29,1628
29,1629
29,1630
29,1631
29,1632
29,1633
29,1634
29,1635
29,1636
29,1637
29,1638
29,1639
29,1640
29,1641
29,1642
29,1643
29,1645
30,0
30,1
30,2
30,3
30,4
30,5
30,7
30,9
30,10
30,11
30,12
30,13
30,15
30,16
30,17
30,18
30,19
30,21
30,22
30,23
30,24
30,26
30,27
30,29
30,31
30,32
30,34
30,35
30,36
30,37
30,38
30,39
30,40
30,41
30,42
30,46
30,47
30,49
30,50
30,52
30,54
30,56
30,57
30,58
30,61
30,62
30,64
30,65
30,66
30,67
30,69
30,70
30,72
30,73
30,74
30,77
30,79
30,81
30,82
30,87
30,88
30,89
30,90
30,92
30,93
30,94
30,96
30,98
30,101
30,102
30,104
30,105
30,107
30,108
30,114
30,115
30,120
30,122
30,123
30,142
30,148
30,157
30,158
30,178
30,180
30,181
30,187
30,193
30,200
30,227
30,278
30,282
30,392
30,401
30,421
30,521
30,601
30,603
30,609
30,624
30,627
30,644
30,649
30,674
30,684
30,689
30,720
30,761
30,798
30,800
30,802
30,803
30,806
30,808
30,809
30,811
30,813
30,815
30,817
30,818
30,819
30,821
30,822
30,826
30,827
30,828
30,831
30,832
30,833
30,835
30,841
30,843
30,845
30,854
30,855
30,856
30,863
30,864
30,866
30,868
30,872
30,873
30,874
30,876
30,896
30,899
30,933
30,961
30,1003
30,1005
30,1008
30,1013
30,1018
30,1051
30,1066
30,1069
30,1072
30,1073
30,1077
30,1085
30,1086
30,1095
30,1096
30,1099
30,1115
30,1147
30,1153
30,1174
30,1184
30,1218
30,1237
30,1297
30,1304
30,1316
30,1385
30,1389
30,1395
30,1412
30,1507
30,1547
30,1606
30,1632
30,1646
30,1647
30,1648
30,1650
30,1651
30,1652
30,1653
30,1654
30,1655
30,1656
30,1657
30,1658
30,1659
30,1660
30,1661
30,1662
30,1663
30,1664
30,1665
30,1666
30,1667
30,1668
30,1669
30,1670
30,1671
30,1672
30,1674
30,1676
30,1677
30,1678
30,1679
30,1680
30,1681
30,1682
30,1683
30,1684
30,1685
30,1686
30,1687
30,1688
30,1689
30,1690
30,1691
30,1692
30,1693
30,1694
30,1695
30,1696
30,1697
30,1698
30,1699
30,1700
30,1701
30,1702
30,1703
30,1704
30,1705
30,1706
30,1707
30,1708
30,1709
30,1710
30,1711
30,1712
30,1713
30,1714
30,1715
30,1716
30,1717
31,0
31,12
31,30
31,43
31,45
31,61
31,87
31,111
31,119
31,798
31,815
31,822
31,864
31,867
31,1043
31,1655
31,1682
31,1699
31,1718
31,1719
31,1720
31,1721
31,1722
31,1723
31,1724
32,0
32,2
32,8
32,30
32,34
32,900
32,1725
32,1726
32,1727
33,0
33,2
33,10
33,78
33,113
34,0
34,2
34,13
34,21
34,30
34,32
34,61
34,63
34,83
34,110
34,118
34,154
34,181
34,189
34,701
34,712
34,810
34,830
34,1079
34,1283
34,1284
34,1285
34,1291
34,1292
34,1293
34,1340
34,1726
34,1728
34,1729
34,1730
34,1731
34,1732
35,0
35,1
35,7
35,11
35,12
35,13
35,14
35,16
35,20
35,21
35,24
35,26
35,29
35,30
35,36
35,37
35,38
35,41
35,42
35,43
35,45
35,47
35,49
35,54
35,56
35,61
35,67
35,73
35,91
35,92
35,96
35,101
35,105
35,123
35,133
35,134
35,139
35,140
35,141
35,142
35,144
35,146
35,148
35,151
35,152
35,153
35,154
35,157
35,158
35,160
35,161
35,162
35,165
35,167
35,168
35,177
35,178
35,179
35,180
35,181
35,182
35,183
35,184
35,189
35,192
35,193
35,198
35,203
35,204
35,205
35,206
35,208
35,209
35,210
35,211
35,213
35,215
35,216
35,218
35,221
35,225
35,227
35,230
35,236
35,241
35,254
35,256
35,259
35,269
35,271
35,274
35,292
35,301
35,305
35,329
35,348
35,367
35,374
35,411
35,485
35,514
35,568
35,569
35,570
35,573
35,574
35,578
35,580
35,581
35,582
35,584
35,589
35,594
35,599
35,600
35,601
35,602
35,606
35,607
35,609
35,610
35,624
35,626
35,627
35,629
35,630
35,631
35,632
35,633
35,644
35,649
35,657
35,663
35,664
35,672
35,677
35,681
35,683
35,685
35,688
35,689
35,690
35,693
35,694
35,699
35,707
35,709
35,714
35,748
35,758
35,761
35,780
35,821
35,822
35,824
35,830
35,834
35,844
35,845
35,865
35,868
35,882
35,894
35,897
35,900
35,915
35,916
35,985
35,988
35,995
35,996
35,997
35,999
35,1000
35,1003
35,1005
35,1023
35,1050
35,1052
35,1064
35,1073
35,1095
35,1109
35,1121
35,1206
35,1218
35,1232
35,1235
35,1261
35,1282
35,1287
35,1304
35,1316
35,1331
35,1347
35,1384
35,1389
35,1404
35,1426
35,1441
35,1443
35,1578
35,1613
35,1648
35,1649
35,1660
35,1662
35,1670
35,1677
35,1734
35,1735
35,1736
35,1737
35,1738
35,1739
35,1740
35,1741
35,1742
35,1743
35,1744
35,1745
35,1746
35,1747
35,1749
35,1750
35,1751
35,1752
35,1753
35,1754
35,1755
35,1756
35,1757
35,1758
35,1759
35,1760
35,1761
35,1762
35,1763
35,1764
35,1765
35,1766
35,1767
35,1768
35,1769
35,1771
35,1772
35,1773
35,1774
35,1775
35,1776
35,1777
35,1778
35,1779
35,1780
35,1781
35,1782
35,1783
35,1784
35,1785
35,1786
35,1787
35,1788
35,1789
35,1790
35,1791
35,1792
35,1794
35,1795
35,1796
35,1797
35,1798
35,1799
35,1800
35,1801
35,1802
35,1803
35,1804
35,1805
35,1806
35,1808
35,1809
35,1810
35,1811
35,1812
35,1813
35,1814
35,1815
35,1816
35,1818
35,1819
35,1820
35,1821
35,1822
35,1823
35,1824
35,1825
35,1826
35,1827
35,1828
35,1829
35,1830
35,1831
35,1832
35,1833
35,1834
35,1835
35,1836
35,1837
35,1838
35,1839
35,1840
35,1841
35,1842
35,1843
35,1844
35,1845
35,1846
35,1847
35,1848
35,1849
35,1850
35,1853
35,1854
35,1855
35,1856
35,1857
35,1858
35,1859
35,1860
35,1861
35,1862
35,1863
35,1864
35,1865
35,1866
35,1867
35,1868
35,1869
35,1870
35,1871
35,1872
35,1873
35,1874
35,1876
35,1877
35,1878
35,1879
35,1880
35,1881
35,1882
35,1883
35,1884
35,1885
35,1886
35,1887
35,1888
35,1889
35,1890
35,1892
35,1894
35,1895
35,1896
35,1897
35,1898
35,1899
35,1900
35,1902
35,1903
35,1904
35,1905
35,1906
35,1907
35,1908
35,1909
35,1910
35,1911
35,1912
35,1913
35,1914
35,1915
35,1916
35,1917
35,1918
35,1919
35,1920
35,1921
35,1922
35,1923
35,1924
35,1925
35,1926
35,1927
35,1928
35,1929
35,1930
35,1931
35,1932
35,1933
35,1934
35,1935
35,1936
35,1937
35,1938
35,1939
35,1940
35,1941
35,1942
35,1943
35,1944
35,1945
35,1946
35,1947
35,1948
35,1949
35,1950
35,1951
35,1952
35,1953
35,1954
35,1955
35,1956
35,1957
35,1958
35,1959
35,1960
35,1961
35,1962
35,1963
35,1964
35,1965
35,1966
35,1967
35,1968
35,1969
35,1970
35,1971
35,1972
35,1973
35,1974
35,1975
35,1976
35,1977
35,1978
35,1979
35,1980
35,1981
35,1982
35,1983
35,1984
35,1985
35,1986
35,1987
35,1988
35,1989
35,1990
35,1991
35,1992
35,1993
35,1994
35,1995
35,1996
35,1997
35,1998
35,1999
35,2000
35,2001
36,0
36,3
36,7
36,17
36,18
36,20
36,30
36,35
36,40
36,45
36,49
36,67
36,82
36,101
36,102
36,107
36,111
36,114
36,155
36,157
36,187
36,189
36,197
36,199
36,203
36,204
36,211
